CAS_Reg,Param,ParamGroup,USGSPCode
NULL,NULL,NULL,NULL
NULL,NULL,NULL,:Mispour
NULL,NULL,NULL,"ANCF=""H13"""""""
NULL,NULL,NULL,"ANCF=""H252"""""""
NULL,NULL,NULL,"ANCF=""H9"""""""
NULL,NULL,NULL,"CAF=""H200"""""""
NULL,NULL,NULL,"CAF=""H245"""""""
NULL,NULL,NULL,"CAF=""H248"""""""
NULL,NULL,NULL,"CLF=""H12"""""""
NULL,NULL,NULL,"CLF=""H13"""""""
NULL,NULL,NULL,"CLF=""H14"""""""
NULL,NULL,NULL,"CLF=""H36"""""""
NULL,NULL,NULL,"CLF=""H9"""""""
NULL,NULL,NULL,Colorado District Laboratory #333
NULL,NULL,NULL,"COLORF=""H4"""""""
NULL,NULL,NULL,"COLORF=""H5"""""""
NULL,NULL,NULL,"COLORF=""H8"""""""
NULL,NULL,NULL,"CONDF=""H13"""""""
NULL,NULL,NULL,"CONDF=""H9"""""""
NULL,NULL,NULL,"DICF=""H169"""""""
NULL,NULL,NULL,"DICF=""H4"""""""
NULL,NULL,NULL,"DICF=""H5"""""""
NULL,NULL,NULL,"DICF=""H7"""""""
NULL,NULL,NULL,"DOCF=""H15"""""""
NULL,NULL,NULL,"DOCF=""H16"""""""
NULL,NULL,NULL,"DOCF=""H78"""""""
NULL,NULL,NULL,"Initial result and rerun result within acceptable "
NULL,NULL,NULL,"KF=""H211"""""""
NULL,NULL,NULL,"KF=""H223"""""""
NULL,NULL,NULL,"KF=""H230"""""""
NULL,NULL,NULL,"MGF=""H218"""""""
NULL,NULL,NULL,"MGF=""H225"""""""
NULL,NULL,NULL,"MGF=""H239"""""""
NULL,NULL,NULL,"NAF=""H184"""""""
NULL,NULL,NULL,"NAF=""H216"""""""
NULL,NULL,NULL,"NAF=""H222"""""""
NULL,NULL,NULL,"NAF=""H227"""""""
NULL,NULL,NULL,"NH4F=""H30"""""""
NULL,NULL,NULL,"NO3F=""H14"""""""
NULL,NULL,NULL,"NO3F=""H27"""""""
NULL,NULL,NULL,"NO3F=""H9"""""""
NULL,NULL,NULL,"NTLF=""H35"""""""
NULL,NULL,NULL,"NTLF=""H57"""""""
NULL,NULL,NULL,"PHSTVLF=""H4"""""""
NULL,NULL,NULL,"PHSTVLF=""H5"""""""
NULL,NULL,NULL,"PHSTVLF=""H7"""""""
NULL,NULL,NULL,"PTLF=""H35"""""""
NULL,NULL,NULL,"PTLF=""H57"""""""
NULL,NULL,NULL,Rerun and original results agree within LRL for LC
NULL,NULL,NULL,"SEF=""H197"""""""
NULL,NULL,NULL,"SEF=""H201"""""""
NULL,NULL,NULL,"SEF=""H202"""""""
NULL,NULL,NULL,"SEF=""H208"""""""
NULL,NULL,NULL,"SEF=""H218"""""""
NULL,NULL,NULL,"SEF=""H230"""""""
NULL,NULL,NULL,"SEF=""H317"""""""
NULL,NULL,NULL,"SEF=""H434B"""""""
NULL,NULL,NULL,"SEF=""H631"""""""
NULL,NULL,NULL,"SIO2F=""H10"""""""
NULL,NULL,NULL,"SIO2F=""H13"""""""
NULL,NULL,NULL,"SO4F=""H12"""""""
NULL,NULL,NULL,"SO4F=""H13"""""""
NULL,NULL,NULL,"SO4F=""H14"""""""
NULL,NULL,NULL,"SO4F=""H165"""""""
NULL,NULL,NULL,"SO4F=""H29"""""""
NULL,NULL,NULL,"SO4F=""H36"""""""
NULL,NULL,NULL,"SO4F=""H9"""""""
NULL,NULL,NULL,"TSSF=""H204"""""""
NULL,NULL,NULL,"TURBF=""H4"""""""
NULL,NULL,NULL,"TURBF=""H5"""""""
NULL,NULL,NULL,"TURBF=""H8"""""""
NULL,NULL,NULL,"ZNF=""H249"""""""
NULL,NULL,NULL,"ZNF=""H259"""""""
NULL,NULL,NULL,"ZNF=""H277"""""""
NULL,NULL,NULL,"ZNF=""H299"""""""
NULL,NULL,NULL,"ZNF=""H491B"""""""
NULL,(+/-)11-nor-9-carboxy-delta-THC,NULL,NULL
NULL,"(1R,2S,5R)-Menthol",NULL,NULL
NULL,".alpha.,.alpha.-Dimethylphenethylamine",NULL,NULL
NULL,.alpha.-Endosulfan,NULL,NULL
NULL,.alpha.-Endosulfan,NULL,34362
NULL,.alpha.-Endosulfan,NULL,39388
NULL,.alpha.-Endosulfan,NULL,39389
NULL,.alpha.-Endosulfan,NULL,49332
NULL,.alpha.-Endosulfan,NULL,82354
NULL,.alpha.-Hexachlorocyclohexane,NULL,NULL
NULL,.alpha.-Hexachlorocyclohexane,NULL,34253
NULL,.alpha.-Hexachlorocyclohexane,NULL,49338
NULL,.beta.-Endosulfan,NULL,NULL
NULL,.beta.-Hexachlorocyclohexane,NULL,NULL
NULL,.beta.-Hexachlorocyclohexane,NULL,49339
NULL,.delta.-Hexachlorocyclohexane,NULL,NULL
NULL,.lambda.-Cyhalothrin,NULL,61595
NULL,1-(Aminomethyl)cyclohexaneacetic acid,NULL,NULL
NULL,"1,1,1,2-Tetrachloroethane",NULL,NULL
NULL,"1,1,1,2-Tetrachloroethane",NULL,77562
NULL,"1,1,1-Trichloro-2-propanone",NULL,NULL
NULL,"1,1,1-Trichloroethane",NULL,NULL
NULL,"1,1,1-Trichloroethane",NULL,34506
NULL,"1,1,2,2-Tetrachloroethane",NULL,NULL
NULL,"1,1,2,2-Tetrachloroethane",NULL,34516
NULL,"1,1,2-Trichloroethane",NULL,NULL
NULL,"1,1,2-Trichloroethane",NULL,34511
NULL,"1,1-Dichloroethane",NULL,NULL
NULL,"1,1-Dichloroethane",NULL,34496
NULL,"1,1-Dichloroethylene",NULL,NULL
NULL,"1,1-Dichloroethylene",NULL,34501
NULL,"1,1-Dichloropropene",NULL,NULL
NULL,"1,1-Dichloropropene",NULL,77168
NULL,"1,1-Dimethylbiguanide",NULL,NULL
NULL,"1,2,3,4-Tetramethylbenzene",NULL,49999
NULL,"1,2,3,5-Tetramethylbenzene",NULL,50000
NULL,"1,2,3-Trichlorobenzene",NULL,NULL
NULL,"1,2,3-Trichlorobenzene",NULL,77613
NULL,"1,2,3-Trichloropropane",NULL,NULL
NULL,"1,2,3-Trichloropropane",NULL,77443
NULL,"1,2,3-Trimethylbenzene",NULL,77221
NULL,"1,2,4,5-Tetrachlorobenzene",NULL,NULL
NULL,"1,2,4-Trichlorobenzene",NULL,NULL
NULL,"1,2,4-Trichlorobenzene",NULL,34551
NULL,"1,2,4-Trichlorobenzene",NULL,34554
NULL,"1,2,4-Trichlorobenzene",NULL,49438
NULL,"1,2,4-Trimethylbenzene",NULL,NULL
NULL,"1,2,4-Trimethylbenzene",NULL,77222
NULL,"1,2-Dibromo-3-chloropropane",NULL,NULL
NULL,"1,2-Dibromo-3-chloropropane",NULL,38760
NULL,"1,2-Dibromo-3-chloropropane",NULL,82625
NULL,"1,2-Dichloroethane",NULL,NULL
NULL,"1,2-Dichloroethane",NULL,32103
NULL,"1,2-Dichloroethylene",NULL,NULL
NULL,"1,2-Dichloroethylene",NULL,45617
NULL,"1,2-Dichloropropane",NULL,NULL
NULL,"1,2-Dichloropropane",NULL,34541
NULL,"1,2-Dimethylnaphthalene",NULL,49403
NULL,"1,2-Diphenylhydrazine",NULL,NULL
NULL,"1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran",NULL,NULL
NULL,"1,3,5-Triazin-2(1H)-one, 4-(ethylamino)-6-[(1-methylethyl)amino]-",NULL,50355
NULL,"1,3,5-Trimethylbenzene",NULL,NULL
NULL,"1,3,5-Trimethylbenzene",NULL,77226
NULL,"1,3-Dichloropropane",NULL,NULL
NULL,"1,3-Dichloropropane",NULL,77173
NULL,"1,3-Dichloropropene",NULL,NULL
NULL,"1,3-Dichloropropene",NULL,34561
NULL,"1,4-Benzenedicarboxylic acid, 2,3,5,6-tetrachloro-, monomethyl ester",NULL,49304
NULL,"1,4-Dichloro-2-butene",NULL,NULL
NULL,"1,4-Dichloro-2-butyne",NULL,NULL
NULL,"1,4-Dioxane",NULL,NULL
NULL,"1,6-Dimethylnaphthalene",NULL,49404
NULL,1-Chloropropane,NULL,NULL
NULL,"1H-Benzotriazole, 5-methyl-",NULL,61944
NULL,"1H-Benzotriazole, 5-methyl-",NULL,62063
NULL,1-Methylfluorene,NULL,49398
NULL,1-Methylnaphthalene,NULL,NULL
NULL,1-Methylnaphthalene,NULL,62054
NULL,1-Methylnaphthalene,NULL,81696
NULL,1-Methylphenanthrene,NULL,49410
NULL,1-Methylpyrene,NULL,49388
NULL,1-Naphthol,NULL,49295
NULL,1-Naphthol,NULL,77441
NULL,1-Phenethyl-4-(phenylpropionylamino)piperidine,NULL,NULL
NULL,1RS cis-Permethrin,NULL,49349
NULL,1RS cis-Permethrin,NULL,82687
NULL,2-(Dimethylamino)-N-hydroxy-2-oxoethanimidothioic acid methyl ester,NULL,50410
NULL,"2,2,4,5,6,7,8,8-Octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene",NULL,NULL
NULL,"2,2'-Biquinoline",NULL,49391
NULL,"2,2-Dichloropropane",NULL,NULL
NULL,"2,2-Dichloropropane",NULL,77170
NULL,"2,3,4,6-Tetrachlorophenol",NULL,NULL
NULL,"2,3,4-Trichlorobiphenyl",NULL,NULL
NULL,"2,3,5,6-Tetrachlorophenol",NULL,NULL
NULL,"2,3,6-Trimethylnaphthalene",NULL,49405
NULL,"2,4,5-T",NULL,NULL
NULL,"2,4,5-T",NULL,39740
NULL,"2,4,5-T",NULL,39741
NULL,"2,4,5-T",NULL,39742
NULL,"2,4,5-T",NULL,39743
NULL,"2,4,5-Trichlorobiphenyl",NULL,NULL
NULL,"2,4,5-Trichlorophenol",NULL,NULL
NULL,"2,4,6-Trichlorophenol",NULL,NULL
NULL,"2,4,6-Trichlorophenol",NULL,34621
NULL,"2,4,6-Trichlorophenol",NULL,34624
NULL,"2,4-D",NULL,NULL
NULL,"2,4-D",NULL,39730
NULL,"2,4-D",NULL,39731
NULL,"2,4-D",NULL,39732
NULL,"2,4-D",NULL,39733
NULL,"2,4-D methyl ester",NULL,50470
NULL,"2,4-D-13C6",NULL,NULL
NULL,"2,4-DB",NULL,38746
NULL,"2,4-Dichlorophenol",NULL,NULL
NULL,"2,4-Dichlorophenol",NULL,34601
NULL,"2,4-Dichlorophenol",NULL,34604
NULL,"2,4-Dimethylphenol",NULL,NULL
NULL,"2,4-Dimethylphenol",NULL,34606
NULL,"2,4-Dimethylphenol",NULL,34609
NULL,"2,4-Dinitrophenol",NULL,NULL
NULL,"2,4-Dinitrophenol",NULL,34616
NULL,"2,4-Dinitrophenol",NULL,34619
NULL,"2,4-Dinitrotoluene",NULL,NULL
NULL,"2,4-Dinitrotoluene",NULL,34611
NULL,"2,4-Dinitrotoluene",NULL,34614
NULL,"2,4-Dinitrotoluene",NULL,49395
NULL,"2,4-Pyrimidinediamine, 5-[(3,4,5-trimethoxyphenyl)methyl]-",NULL,62023
NULL,"2,6-Dichloro-4-methylphenol",NULL,NULL
NULL,"2,6-Diethylaniline",NULL,NULL
NULL,"2,6-Diethylaniline",NULL,82660
NULL,"2,6-Dimethylnaphthalene",NULL,NULL
NULL,"2,6-Dimethylnaphthalene",NULL,49406
NULL,"2,6-Dimethylnaphthalene",NULL,62055
NULL,"2,6-Dimethylnaphthalene",NULL,62805
NULL,"2,6-Dinitrotoluene",NULL,NULL
NULL,"2,6-Dinitrotoluene",NULL,34626
NULL,"2,6-Dinitrotoluene",NULL,34629
NULL,"2,6-Dinitrotoluene",NULL,49396
NULL,"2-Chloro-4,6-diamino-s-triazine",NULL,04039
NULL,2-Chloro-4-isopropylamino-6-amino-s-triazine,NULL,NULL
NULL,2-Chloro-4-isopropylamino-6-amino-s-triazine,NULL,04040
NULL,2-Chloro-4-isopropylamino-6-amino-s-triazine,NULL,75981
NULL,2-Chloro-6-ethylamino-4-amino-s-triazine,NULL,04038
NULL,2-Chloro-6-ethylamino-4-amino-s-triazine,NULL,75980
NULL,2-Chloroethyl vinyl ether,NULL,NULL
NULL,2-Chloroethyl vinyl ether,NULL,34576
NULL,2-Chloronaphthalene,NULL,NULL
NULL,2-Chloronaphthalene,NULL,34581
NULL,2-Chloronaphthalene,NULL,34584
NULL,2-Chloronaphthalene,NULL,49407
NULL,2-Choro-6-ethylamino-4-amino-s-triazine,NULL,NULL
NULL,2-Ethyl-6-methylaniline,NULL,61620
NULL,2-Ethylhexanol,NULL,NULL
NULL,2-Ethylnaphthalene,NULL,49948
NULL,2-Hexanone,NULL,NULL
NULL,2-Hexanone,NULL,77103
NULL,2-Methyl-2-butanol,NULL,77073
NULL,2-Methylanthracene,NULL,49435
NULL,2-Methylnaphthalene,NULL,NULL
NULL,2-Methylnaphthalene,NULL,30194
NULL,2-Methylnaphthalene,NULL,62056
NULL,"2-Propanol, 1,3-dichloro-, phosphate (3:1)",NULL,61707
NULL,"2-Propanol, 1,3-dichloro-, phosphate (3:1)",NULL,62088
NULL,"2-Pyrrolidinone, 1-methyl-5-(3-pyridinyl)-, (5S)-",NULL,61945
NULL,"2-Pyrrolidinone, 1-methyl-5-(3-pyridinyl)-, (5S)-",NULL,62005
NULL,"3,3',4,4',5,5'-Hexachlorobiphenyl",NULL,NULL
NULL,"3,3'-Dichlorobenzidine",NULL,NULL
NULL,"3,4-Dichloroaniline",NULL,61625
NULL,"3,4-Dichlorophenyl isocyanate",NULL,63145
NULL,"3,5-Dichloroaniline",NULL,61627
NULL,"3,5-Dimethylphenol",NULL,49421
NULL,"3,5-Dinitroaniline",NULL,49231
NULL,3-Hydroxycarbofuran,NULL,NULL
NULL,3-Hydroxycarbofuran,NULL,49308
NULL,3-Hydroxycarbofuran,NULL,82584
NULL,3-Methylindole,NULL,NULL
NULL,3-Methylindole,NULL,62058
NULL,3-Methylindole,NULL,62807
NULL,"4(3H)-Quinazolinone, 2-methyl-3-(2-methylphenyl)-",NULL,NULL
NULL,"4,4'-Isopropylidenediphenol",NULL,NULL
NULL,"4,4'-Isopropylidenediphenol",NULL,62069
NULL,"4,4'-Isopropylidenediphenol",NULL,62816
NULL,"4,6-Dinitro-o-cresol",NULL,NULL
NULL,"4,6-Dinitro-o-cresol",NULL,34657
NULL,"4,6-Dinitro-o-cresol",NULL,34660
NULL,"4,6-Dinitro-o-cresol",NULL,49299
NULL,4-Chloro-2-methylphenol,NULL,61633
NULL,4H-Cyclopenta[def]phenanthrene,NULL,49411
NULL,"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)thio]pyrazole-3-carbonitrile",NULL,NULL
NULL,"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)thio]pyrazole-3-carbonitrile",NULL,62167
NULL,5-Nitrovanillin,NULL,NULL
NULL,"6-Acetyl-1,1,2,4,4,7-hexamethyltetralin",NULL,NULL
NULL,Acanthamoeba,NULL,NULL
NULL,Acebutolol,NULL,NULL
NULL,Acenaphthene,NULL,NULL
NULL,Acenaphthene,NULL,34205
NULL,Acenaphthene,NULL,34208
NULL,Acenaphthene,NULL,49429
NULL,Acenaphthene-d10,NULL,NULL
NULL,Acenaphthylene,NULL,NULL
NULL,Acenaphthylene,NULL,34200
NULL,Acenaphthylene,NULL,34203
NULL,Acenaphthylene,NULL,49428
NULL,Acetaldehyde,NULL,NULL
NULL,Acetaminophen,NULL,62000
NULL,Acetochlor,NULL,NULL
NULL,Acetochlor,NULL,49260
NULL,Acetochlor ESA,NULL,NULL
NULL,Acetochlor OA,NULL,NULL
NULL,Acetone,NULL,NULL
NULL,Acetone,NULL,81552
NULL,Acetonitrile,NULL,NULL
NULL,Acetophenone,NULL,NULL
NULL,Acetophenone,NULL,62064
NULL,Acetophenone,NULL,62811
NULL,Acidity,NULL,00435
NULL,Acidity,NULL,71825
NULL,"Acidity, hydrogen ion (H+)",NULL,NULL
NULL,"Acidity, hydrogen ion (H+) as CaCO3",NULL,NULL
NULL,Acifluorfen,NULL,49315
NULL,Acridine,NULL,49430
NULL,Acrolein,NULL,NULL
NULL,Acrolein,NULL,34210
NULL,Acrylonitrile,NULL,NULL
NULL,Acrylonitrile,NULL,34215
NULL,Actinium-228,NULL,NULL
NULL,Age,NULL,NULL
NULL,Alachlor,NULL,NULL
NULL,Alachlor,NULL,46342
NULL,Alachlor,NULL,77825
NULL,Alachlor ESA,NULL,NULL
NULL,Alachlor ESA,NULL,50009
NULL,Alachlor OA,NULL,NULL
NULL,Aldicarb,NULL,NULL
NULL,Aldicarb,NULL,49312
NULL,Aldicarb,NULL,82619
NULL,Aldicarb sulfone,NULL,NULL
NULL,Aldicarb sulfone,NULL,49313
NULL,Aldicarb sulfone,NULL,82587
NULL,Aldicarb sulfoxide,NULL,NULL
NULL,Aldicarb sulfoxide,NULL,49314
NULL,Aldicarb sulfoxide,NULL,82586
NULL,Aldrin,NULL,NULL
NULL,Aldrin,NULL,39330
NULL,Aldrin,NULL,39331
NULL,Aldrin,NULL,39332
NULL,Aldrin,NULL,39333
NULL,Aldrin,NULL,49319
NULL,"Algae, floating mats (severity)",NULL,01325
NULL,Algal growth potential,NULL,85209
NULL,Alkalinity,NULL,00409
NULL,Alkalinity,NULL,00410
NULL,Alkalinity,NULL,00413
NULL,Alkalinity,NULL,00417
NULL,Alkalinity,NULL,00418
NULL,Alkalinity,NULL,00419
NULL,Alkalinity,NULL,00421
NULL,Alkalinity,NULL,00431
NULL,Alkalinity,NULL,29801
NULL,Alkalinity,NULL,29802
NULL,Alkalinity,NULL,29803
NULL,Alkalinity,NULL,29813
NULL,Alkalinity,NULL,39036
NULL,Alkalinity,NULL,39086
NULL,Alkalinity,NULL,39087
NULL,Alkalinity,NULL,90410
NULL,Alkalinity,NULL,95410
NULL,"Alkalinity, Bicarbonate as CaCO3",NULL,NULL
NULL,"Alkalinity, Carbonate as CaCO3",NULL,NULL
NULL,"Alkalinity, Hydroxide as CaCO3",NULL,NULL
NULL,"Alkalinity, Phenolphthalein (total hydroxide+1/2 carbonate)",NULL,NULL
NULL,"Alkalinity, Phenolphthalein (total hydroxide+1/2 carbonate) as CaCO3",NULL,NULL
NULL,"Alkalinity, total",NULL,NULL
NULL,"Alkalinity, total as CaCO3",NULL,NULL
NULL,Allyl chloride,NULL,NULL
NULL,Allyl chloride,NULL,78109
NULL,Allyl-sec-butyl-barbituric acid,NULL,NULL
NULL,Alpha emitting radium isotopes,NULL,09510
NULL,Alpha particle,NULL,NULL
NULL,Alpha particle,NULL,01503
NULL,Alpha particle,NULL,01505
NULL,Alpha particle,NULL,01515
NULL,Alpha particle,NULL,01516
NULL,Alpha particle,NULL,04126
NULL,Alpha particle,NULL,04127
NULL,Alpha particle,NULL,49960
NULL,Alpha particle,NULL,49961
NULL,Alpha particle,NULL,62636
NULL,Alpha particle,NULL,62637
NULL,Alpha particle,NULL,62639
NULL,Alpha particle,NULL,62640
NULL,Alpha particle,NULL,63014
NULL,Alpha particle,NULL,63016
NULL,Alpha particle,NULL,75986
NULL,Alpha particle,NULL,75987
NULL,Alpha particle,NULL,76004
NULL,Alpha particle,NULL,80029
NULL,Alpha particle,NULL,80030
NULL,Alpha particle,NULL,80040
NULL,Alpha particle,NULL,99337
NULL,Alprazolam,NULL,NULL
NULL,Alprazolam-D5,NULL,NULL
NULL,Altitude,NULL,00042
NULL,Aluminum,NULL,NULL
NULL,Aluminum,NULL,01105
NULL,Aluminum,NULL,01106
NULL,Aluminum,NULL,01107
NULL,Aluminum,NULL,01108
NULL,Aluminum,NULL,04042
NULL,Aluminum,NULL,30221
NULL,Aluminum,NULL,34790
NULL,Aluminum,NULL,34792
NULL,Ametryn,NULL,82184
NULL,Aminomethylphosphonic acid,NULL,62649
NULL,Amitriptyline,NULL,NULL
NULL,Amitriptyline (+/-)-E-10-hydroxylated,NULL,NULL
NULL,Ammonia,NULL,NULL
NULL,Ammonia,Nutrient,NULL
NULL,Ammonia and ammonium,NULL,00608
NULL,Ammonia and ammonium,NULL,00610
NULL,Ammonia and ammonium,NULL,00611
NULL,Ammonia and ammonium,NULL,71845
NULL,Ammonia and ammonium,NULL,71846
NULL,Ammonia as NH3,NULL,NULL
NULL,Ammonia uptake,NULL,NULL
NULL,Ammonia-nitrogen,NULL,NULL
NULL,Ammonia-nitrogen as N,NULL,NULL
NULL,Ammonium,NULL,NULL
NULL,Ammonium as N,NULL,NULL
NULL,Ammonium as NH4,NULL,NULL
NULL,Ammonium perchlorate,NULL,NULL
NULL,Aniline,NULL,NULL
NULL,Anion deficit,NULL,NULL
NULL,Anion/cation ratio,NULL,NULL
NULL,Anions Total,NULL,NULL
NULL,Anthracene,NULL,NULL
NULL,Anthracene,NULL,34220
NULL,Anthracene,NULL,34221
NULL,Anthracene,NULL,34223
NULL,Anthracene,NULL,49434
NULL,Anthraquinone,NULL,49437
NULL,Anthraquinone,NULL,62066
NULL,Anthraquinone,NULL,62813
NULL,Antimony,NULL,NULL
NULL,Antimony,NULL,01095
NULL,Antimony,NULL,01096
NULL,Antimony,NULL,01097
NULL,Antimony,NULL,01098
NULL,Antimony,NULL,29816
NULL,Antimony,NULL,34795
NULL,Antimony-125,NULL,NULL
NULL,Apparent color,NULL,NULL
NULL,argon,NULL,82043
NULL,Argon,NULL,85563
NULL,Aroclor 1016,NULL,NULL
NULL,Aroclor 1221,NULL,NULL
NULL,Aroclor 1232,NULL,NULL
NULL,Aroclor 1242,NULL,NULL
NULL,Aroclor 1242,NULL,39499
NULL,Aroclor 1248,NULL,NULL
NULL,Aroclor 1248,NULL,39500
NULL,Aroclor 1248,NULL,39503
NULL,Aroclor 1254,NULL,NULL
NULL,Aroclor 1254,NULL,39504
NULL,Aroclor 1254,NULL,39507
NULL,Aroclor 1260,NULL,NULL
NULL,Aroclor 1260,NULL,39508
NULL,Aroclor 1260,NULL,39511
NULL,Aroclor 1262,NULL,NULL
NULL,Arsenate (AsO43-),NULL,62453
NULL,Arsenic,NULL,NULL
NULL,Arsenic,NULL,01000
NULL,Arsenic,NULL,01001
NULL,Arsenic,NULL,01002
NULL,Arsenic,NULL,01003
NULL,Arsenic,NULL,04044
NULL,Arsenic,NULL,29818
NULL,Arsenic,NULL,34800
NULL,Arsenic,NULL,34802
NULL,Arsenite,NULL,62452
NULL,"Arsonic acid, methyl-, ion(1-)",NULL,62454
NULL,Atenolol,NULL,NULL
NULL,Atenolol-D7,NULL,NULL
NULL,Atraton,NULL,NULL
NULL,Atraton,NULL,82185
NULL,Atrazine,NULL,NULL
NULL,Atrazine,NULL,39630
NULL,Atrazine,NULL,39631
NULL,Atrazine,NULL,39632
NULL,Atrazine-d5 (ethyl-d5),NULL,NULL
NULL,Azinphos-methyl,NULL,NULL
NULL,Azinphos-methyl,NULL,39580
NULL,Azinphos-methyl,NULL,82686
NULL,Azobenzene,NULL,NULL
NULL,Azobenzene,NULL,49443
NULL,Azoxystrobin,NULL,NULL
NULL,"Bacteria mixture, unspecified",NULL,NULL
NULL,barium,NULL,NULL
NULL,Barium,NULL,01005
NULL,Barium,NULL,01006
NULL,Barium,NULL,01007
NULL,Barium,NULL,01008
NULL,Barium,NULL,04045
NULL,Barium,NULL,29820
NULL,Barium,NULL,34805
NULL,Barium,NULL,34807
NULL,Barometric pressure,NULL,NULL
NULL,Barometric pressure,NULL,00025
NULL,Bendiocarb,NULL,NULL
NULL,Bendiocarb,NULL,50299
NULL,Benfluralin,NULL,NULL
NULL,Benfluralin,NULL,82673
NULL,Benomyl,NULL,50300
NULL,Bensulfuron-methyl,NULL,61693
NULL,Bentazon,NULL,NULL
NULL,Bentazon,NULL,38711
NULL,Benz[a]anthracene,NULL,NULL
NULL,Benz[a]anthracene,NULL,34526
NULL,Benz[a]anthracene,NULL,34529
NULL,Benz[a]anthracene,NULL,49436
NULL,Benzaldehyde,NULL,NULL
NULL,"Benzamide, 5-chloro-N-[2-[4-[[[(cyclohexylamino)carbonyl]amino]sulfonyl]phenyl]ethyl]-2-methoxy-",NULL,NULL
NULL,Benzene,NULL,NULL
NULL,Benzene,NULL,34030
NULL,"Benzene, 1,1'-oxybis[2,4-dibromo-",NULL,63147
NULL,"Benzene, 1,3(and 1,4)-dimethyl- Chemical m(and p)-xylene",NULL,85795
NULL,"Benzene, 1-chloro-2-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]-, 1,1'-(2,2,2-trichloroethylidene)bis[4-chlorobenzene], 1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene], 1,1'-(2,2-dichloroethylidene)bis[4-chlorobenzene], 1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene, and 1,1'-(dichloroethenylidene)bis[4-chlorobenzene] and metabolites",NULL,90852
