CAS_Reg,Param,ParamGroup,USGSPCode
NULL,Ecgonine methyl ester hydrochloride,NULL,NULL
NULL,Ecgonine Methyl Ester-D3,NULL,NULL
NULL,"Elevation, water surface, MSL",NULL,NULL
NULL,Endosulfan,NULL,NULL
NULL,Endosulfan sulfate,NULL,NULL
NULL,Endosulfan sulfate,NULL,61590
NULL,Endrin,NULL,NULL
NULL,Endrin,NULL,39390
NULL,Endrin,NULL,39391
NULL,Endrin,NULL,39392
NULL,Endrin,NULL,39393
NULL,Endrin,NULL,49335
NULL,Endrin aldehyde,NULL,NULL
NULL,Endrin ketone,NULL,NULL
NULL,Enterococcus,NULL,NULL
NULL,Equilenin,NULL,NULL
NULL,Equilin,NULL,NULL
NULL,Erbium,NULL,NULL
NULL,Erbium,NULL,01246
NULL,Erbium,NULL,50573
NULL,Erythromycin,NULL,NULL
NULL,Escherichia,NULL,NULL
NULL,Escherichia coli,NULL,NULL
NULL,Escherichia coli,NULL,31633
NULL,Escherichia coli,NULL,31648
NULL,Escherichia coli,NULL,50278
NULL,Escherichia coli,NULL,90901
NULL,Escherichia coli,NULL,90902
NULL,Esfenvalerate,NULL,49298
NULL,"Estra-1,3,5,7,9-pentaen-17-one, 3-hydroxy-",NULL,62074
NULL,Estradiol,NULL,NULL
NULL,Estradiol,NULL,62053
NULL,Estrone,NULL,NULL
NULL,Estrone,NULL,62484
NULL,Ethalfluralin,NULL,NULL
NULL,Ethalfluralin,NULL,82663
NULL,"Ethanamine, 2-(diphenylmethoxy)-N,N-dimethyl-",NULL,NULL
NULL,"Ethanamine, 2-(diphenylmethoxy)-N,N-dimethyl-",NULL,62796
NULL,Ethane,NULL,NULL
NULL,Ethane,NULL,82045
NULL,"Ethanimidothioic acid, N-hydroxy-, methyl ester",NULL,61696
NULL,"Ethanol, 2-(4-nonylphenoxy)-",NULL,61704
NULL,"Ethanone, 1-(2,3-dihydro-1,1,2,3,3,6-hexamethyl-1H-inden-5-yl)-",NULL,NULL
NULL,"Ethanone, 1-[6-(1,1-dimethylethyl)-2,3-dihydro-1,1-dimethyl-1H-inden-4-yl]-",NULL,NULL
NULL,"Ethene, 1,2-dibromo-",NULL,39082
NULL,Ethinyl estradiol,NULL,NULL
NULL,Ethinyl estradiol,NULL,62052
NULL,Ethion,NULL,NULL
NULL,Ethion,NULL,39398
NULL,Ethion,NULL,39399
NULL,Ethion,NULL,82346
NULL,Ethion monooxon,NULL,61644
NULL,Ethoprop,NULL,NULL
NULL,Ethoprop,NULL,82672
NULL,Ethyl ether,NULL,NULL
NULL,Ethyl ether,NULL,81576
NULL,Ethyl methacrylate,NULL,NULL
NULL,Ethyl methacrylate,NULL,73570
NULL,Ethyl tert-butyl ether,NULL,50004
NULL,Ethylan,NULL,39034
NULL,Ethylan,NULL,81886
NULL,Ethylan,NULL,82348
NULL,Ethylbenzene,NULL,NULL
NULL,Ethylbenzene,NULL,34371
NULL,Ethylene,NULL,NULL
NULL,Ethylene,NULL,82044
NULL,Ethylene dibromide,NULL,NULL
NULL,Ethylene dibromide,NULL,77651
NULL,Ethylene glycol,NULL,NULL
NULL,Europium,NULL,NULL
NULL,Europium,NULL,01236
NULL,Europium,NULL,04055
NULL,Europium,NULL,34855
NULL,Europium,NULL,34857
NULL,Europium,NULL,50574
NULL,Europium-152,NULL,NULL
NULL,Europium-154,NULL,NULL
NULL,Evaporation,NULL,00050
NULL,Extended diesel range organics C10-C36,NULL,63746
NULL,Famotidine,NULL,NULL
NULL,Fecal Coliform,NULL,NULL
NULL,Fecal coliforms,NULL,31616
NULL,Fecal coliforms,NULL,31625
NULL,Fecal Streptococcus,NULL,31673
NULL,Fecal Streptococcus,NULL,31679
NULL,Fecal Streptococcus Group Bacteria,NULL,NULL
NULL,Fenamiphos,NULL,61591
NULL,Fenbendazole,NULL,NULL
NULL,Fenuron,NULL,49297
NULL,Fipronil,NULL,NULL
NULL,Fipronil,NULL,62166
NULL,"Floating debris, severity",NULL,01345
NULL,Flow,NULL,NULL
NULL,"Flow rate, instantaneous",NULL,00059
NULL,Flufenacet,NULL,62481
NULL,Flumetsulam,NULL,61694
NULL,Flunitrazepam,NULL,NULL
NULL,Fluometuron,NULL,38811
NULL,Fluoranthene,NULL,NULL
NULL,Fluoranthene,NULL,34376
NULL,Fluoranthene,NULL,34377
NULL,Fluoranthene,NULL,34379
NULL,Fluoranthene,NULL,49466
NULL,"Fluoranthene-1,2,3,4,5,6,7,8,9,10-d10",NULL,NULL
NULL,Fluorene,NULL,NULL
NULL,Fluorene,NULL,34381
NULL,Fluorene,NULL,34384
NULL,Fluorene,NULL,49399
NULL,Fluoride,NULL,NULL
NULL,Fluoride,NULL,00950
NULL,Fluoride,NULL,00951
NULL,fluoride,NULL,91002
NULL,fluorine,NULL,NULL
NULL,fluorine,NULL,00953
NULL,Fluoxetine hydrochloride,NULL,NULL
NULL,Fluoxetine-D6,NULL,NULL
NULL,Flurazepam,NULL,NULL
NULL,Fonofos,NULL,NULL
NULL,Fonofos,NULL,04095
NULL,Fonofos,NULL,82614
NULL,Furosemide,NULL,NULL
NULL,Gadolinium,NULL,NULL
NULL,Gadolinium,NULL,01219
NULL,Gadolinium,NULL,50575
NULL,Gage height,NULL,30207
NULL,Gallium,NULL,NULL
NULL,Gallium,NULL,01120
NULL,Gallium,NULL,01122
NULL,Gallium,NULL,04056
NULL,Gallium,NULL,34860
NULL,Gallium,NULL,34862
NULL,Gas bubble severity,NULL,01310
NULL,Gasoline,NULL,NULL
NULL,Gasoline range organics,NULL,NULL
NULL,Gasoline range organics,NULL,49892
NULL,Gemfibrozil,NULL,NULL
NULL,Gemfibrozil-D6,NULL,NULL
NULL,General observation (text),NULL,NULL
NULL,Germanium,NULL,NULL
NULL,Germanium,NULL,01125
NULL,Germanium,NULL,01127
NULL,Glipizide,NULL,NULL
NULL,Glyphosate,NULL,NULL
NULL,Glyphosate,NULL,39941
NULL,Glyphosate,NULL,62722
NULL,Gold,NULL,NULL
NULL,Gold,NULL,04058
NULL,Gold,NULL,34870
NULL,Gold,NULL,34872
NULL,Gold,NULL,82170
NULL,Grab sample,NULL,NULL
NULL,Grab sample  (dip),NULL,NULL
NULL,Gran acid neutralizing capacity,NULL,NULL
NULL,"Gross alpha radioactivity, (Americium-241 ref std)",NULL,NULL
NULL,"Gross alpha radioactivity, (nat-Uranium ref std)",NULL,NULL
NULL,"Gross alpha radioactivity, (Thorium-230 ref std)",NULL,NULL
NULL,"Gross beta radioactivity, (Cesium-137 ref std)",NULL,NULL
NULL,"Gross beta radioactivity, (Strontium-Yttrium-90 ref std)",NULL,NULL
NULL,Hafnium,NULL,NULL
NULL,Halogenated organics,NULL,NULL
NULL,Halon 1011,NULL,NULL
NULL,Halon 1011,NULL,77297
NULL,"Hardness, Ca, Mg",NULL,NULL
NULL,"Hardness, Ca, Mg as CaCO3",NULL,NULL
NULL,"Hardness, carbonate",NULL,NULL
NULL,"Hardness, carbonate",NULL,00901
NULL,"Hardness, carbonate as CaCO3",NULL,NULL
NULL,"Hardness, magnesium",NULL,NULL
NULL,"Hardness, non-carbonate",NULL,NULL
NULL,"Hardness, non-carbonate",NULL,00902
NULL,"Hardness, non-carbonate",NULL,00903
NULL,"Hardness, non-carbonate",NULL,00904
NULL,"Hardness, non-carbonate",NULL,00905
NULL,"Hardness, non-carbonate",NULL,95902
NULL,HCFC-21,NULL,NULL
NULL,"Height, gage",NULL,00065
NULL,Helium,NULL,NULL
NULL,Helium,NULL,61038
NULL,Helium,NULL,64184
NULL,Heptachlor,NULL,NULL
NULL,Heptachlor,NULL,39410
NULL,Heptachlor,NULL,39411
NULL,Heptachlor,NULL,39412
NULL,Heptachlor,NULL,39413
NULL,Heptachlor,NULL,49341
NULL,Heptachlor epoxide,NULL,NULL
NULL,Heptachlor epoxide,NULL,39420
NULL,Heptachlor epoxide,NULL,39421
NULL,Heptachlor epoxide,NULL,39422
NULL,Heptachlor epoxide,NULL,39423
NULL,Heptachlor epoxide,NULL,49342
NULL,Heptachlorobiphenyl,NULL,NULL
NULL,Heterotrophic bacteria,NULL,NULL
NULL,Hexachlorobenzene,NULL,NULL
NULL,Hexachlorobenzene,NULL,39700
NULL,Hexachlorobenzene,NULL,39701
NULL,Hexachlorobenzene,NULL,49343
NULL,Hexachlorobiphenyl,NULL,NULL
NULL,Hexachlorobutadiene,NULL,NULL
NULL,Hexachlorobutadiene,NULL,39702
NULL,Hexachlorobutadiene,NULL,39705
NULL,Hexachlorocyclohexane,NULL,NULL
NULL,Hexachlorocyclopentadiene,NULL,NULL
NULL,Hexachlorocyclopentadiene,NULL,34386
NULL,Hexachlorocyclopentadiene,NULL,34389
NULL,Hexachloroethane,NULL,NULL
NULL,Hexachloroethane,NULL,34396
NULL,Hexachloroethane,NULL,34399
NULL,Hexane,NULL,NULL
NULL,Hexazinone,NULL,NULL
NULL,Hexazinone,NULL,04025
NULL,Hexazinone,NULL,30264
NULL,Holmium,NULL,NULL
NULL,Holmium,NULL,01247
NULL,Holmium,NULL,04059
NULL,Holmium,NULL,34875
NULL,Holmium,NULL,34877
NULL,Holmium,NULL,50577
NULL,Hydrocarbons,NULL,NULL
NULL,"Hydrocarbons, petroleum",NULL,NULL
NULL,"Hydrocarbons, petroleum",NULL,62172
NULL,"Hydrocarbons, volatile",NULL,NULL
NULL,Hydrocodone bitartrate,NULL,NULL
NULL,Hydrocodone-D6,NULL,NULL
NULL,Hydrogen,NULL,NULL
NULL,Hydrogen,NULL,64185
NULL,Hydrogen ion,NULL,00191
NULL,Hydrogen sulfide,NULL,NULL
NULL,Hydrogen sulfide,NULL,71875
NULL,Hydromorphone hydrochloride,NULL,NULL
NULL,Hydroxide,NULL,NULL
NULL,Hydroxide,NULL,71830
NULL,Hydroxide,NULL,71832
NULL,Hydroxide,NULL,71834
NULL,Hydroxide,NULL,99830
NULL,Ibuprofen-13C3,NULL,NULL
NULL,"Ice cover, floating or solid",NULL,01355
NULL,Imazaquin,NULL,NULL
NULL,Imazaquin,NULL,50356
NULL,Imazethapyr,NULL,NULL
NULL,Imazethapyr,NULL,50407
NULL,Imidacloprid,NULL,NULL
NULL,Imidacloprid,NULL,61695
NULL,Imipramine,NULL,NULL
NULL,"Indeno[1,2,3-cd]pyrene",NULL,NULL
NULL,"Indeno[1,2,3-cd]pyrene",NULL,34403
NULL,"Indeno[1,2,3-cd]pyrene",NULL,34406
NULL,"Indeno[1,2,3-cd]pyrene",NULL,49390
NULL,Indium,NULL,NULL
NULL,Indole,NULL,NULL
NULL,Indole,NULL,62076
NULL,Indole,NULL,62824
NULL,Inorganic carbon,NULL,NULL
NULL,Inorganic carbon,NULL,00685
NULL,Inorganic carbon,NULL,00686
NULL,Inorganic carbon,NULL,00688
NULL,Inorganic carbon,NULL,00691
NULL,Inorganic carbon,NULL,30241
NULL,Inorganic carbon,NULL,49270
NULL,Inorganic nitrogen (nitrate and nitrite),NULL,NULL
NULL,Inorganic nitrogen (nitrate and nitrite),NULL,00630
NULL,Inorganic nitrogen (nitrate and nitrite),NULL,00631
NULL,Inorganic nitrogen (nitrate and nitrite),NULL,00633
NULL,Inorganic nitrogen (nitrate and nitrite),NULL,99889
NULL,Inorganic nitrogen (nitrate and nitrite) as N,NULL,NULL
NULL,"Instream features, est. stream width",NULL,00004
NULL,iodide,NULL,NULL
NULL,iodide,NULL,71865
NULL,Iodine,NULL,NULL
NULL,Iodine-131,NULL,NULL
NULL,Ionic strength,NULL,NULL
NULL,Iprodione,NULL,61593
NULL,Iridium,NULL,NULL
NULL,Iron,NULL,NULL
NULL,Iron,NULL,01044
NULL,Iron,NULL,01045
NULL,Iron,NULL,01046
NULL,Iron,NULL,01170
NULL,Iron,NULL,04135
NULL,Iron,NULL,30269
NULL,Iron,NULL,34880
NULL,Iron,NULL,34882
NULL,Iron,NULL,71885
NULL,iron,NULL,99115
NULL,iron,NULL,99129
NULL,"Iron, ion (Fe2+)",NULL,01047
NULL,"iron, ion (fe2+)",NULL,99114
NULL,Iron-59,NULL,07060
NULL,Isoborneol,NULL,NULL
NULL,Isoborneol,NULL,62077
NULL,Isoborneol,NULL,62825
NULL,Isobutanol,NULL,NULL
NULL,Isodrin,NULL,NULL
NULL,Isodrin,NULL,49344
NULL,Isofenphos,NULL,61594
NULL,Isophorone,NULL,NULL
NULL,Isophorone,NULL,34408
NULL,Isophorone,NULL,34409
NULL,Isophorone,NULL,34411
NULL,Isophorone,NULL,49400
NULL,Isopropanol,NULL,NULL
NULL,Isopropyl ether,NULL,81577
NULL,Isoquinoline,NULL,NULL
NULL,Isoquinoline,NULL,49394
NULL,Isoquinoline,NULL,62079
NULL,Isoquinoline,NULL,62826
NULL,Kjeldahl nitrogen,NULL,NULL
NULL,Kjeldahl nitrogen,NULL,00623
NULL,Kjeldahl nitrogen,NULL,00624
NULL,Kjeldahl nitrogen,NULL,00625
NULL,Kjeldahl nitrogen,NULL,00626
NULL,Kjeldahl nitrogen,NULL,00635
NULL,Kjeldahl nitrogen,NULL,00636
NULL,Kjeldahl nitrogen,NULL,99892
NULL,Kjeldahl nitrogen,NULL,99894
NULL,Kjeldahl nitrogen as N,NULL,NULL
NULL,Krypton,NULL,85565
NULL,Langelier index (pH's),NULL,NULL
NULL,Lanthanum,NULL,NULL
NULL,Lanthanum,NULL,01180
NULL,Lanthanum,NULL,01182
NULL,Lanthanum,NULL,34885
NULL,Lanthanum,NULL,34887
NULL,Lead,NULL,NULL
NULL,Lead,NULL,01049
NULL,Lead,NULL,01050
NULL,Lead,NULL,01051
NULL,Lead,NULL,01052
NULL,Lead,NULL,04130
NULL,Lead,NULL,29836
NULL,Lead,NULL,34890
NULL,Lead,NULL,34892
NULL,Lead-210,NULL,NULL
NULL,Lead-210,NULL,17503
NULL,Lead-210,NULL,75946
NULL,Lead-210,NULL,75949
NULL,Lead-210,NULL,75995
NULL,Lead-212,NULL,NULL
NULL,Lead-214,NULL,NULL
NULL,Lederfen,NULL,NULL
NULL,Levorphanol,NULL,NULL
NULL,"Light attenuation, depth at 99%",NULL,NULL
NULL,"Light, transmissivity",NULL,NULL
NULL,Lindane,NULL,NULL
NULL,Lindane,NULL,39340
NULL,Lindane,NULL,39341
NULL,Lindane,NULL,39342
NULL,Lindane,NULL,39343
NULL,Lindane,NULL,49345
NULL,Linuron,NULL,NULL
NULL,Linuron,NULL,38478
NULL,Linuron,NULL,82666
NULL,Lithium,NULL,NULL
NULL,Lithium,NULL,01130
NULL,Lithium,NULL,01131
NULL,Lithium,NULL,01132
NULL,Lithium,NULL,01133
NULL,Lithium,NULL,34895
NULL,Lithium,NULL,34897
NULL,Lithium,NULL,35050
NULL,Lithium,NULL,68079
NULL,Lloyd - Zar - Karr Species Diversity Index,NULL,NULL
NULL,Loratadine,NULL,NULL
NULL,Lorazepam,NULL,NULL
NULL,Lutetium,NULL,NULL
NULL,Lutetium,NULL,01244
NULL,Lutetium,NULL,62844
NULL,Magnesium,NULL,NULL
NULL,Magnesium,NULL,00921
NULL,Magnesium,NULL,00924
NULL,Magnesium,NULL,00925
NULL,Magnesium,NULL,00926
NULL,Magnesium,NULL,00927
NULL,Magnesium,NULL,34900
NULL,Magnesium,NULL,34902
NULL,magnesium,NULL,91052
NULL,Malaoxon,NULL,61652
NULL,Malathion,NULL,NULL
NULL,Malathion,NULL,39530
NULL,Malathion,NULL,39531
NULL,Malathion,NULL,39532
NULL,Malathion,NULL,39533
NULL,Malathion-D10,NULL,NULL
NULL,Manganese,NULL,NULL
NULL,Manganese,NULL,01053
NULL,Manganese,NULL,01054
NULL,Manganese,NULL,01055
NULL,Manganese,NULL,01056
NULL,Manganese,NULL,01123
NULL,Manganese,NULL,04136
NULL,Manganese,NULL,29839
NULL,Manganese,NULL,34905
NULL,Manganese,NULL,34907
NULL,Manganese,NULL,71883
NULL,Manganese,NULL,83298
NULL,Manganese-54,NULL,NULL
NULL,MBAS,NULL,NULL
NULL,m-Chlorotoluene,NULL,NULL
NULL,MCPA,NULL,NULL
NULL,MCPA,NULL,38482
NULL,MCPB,NULL,38487
NULL,m-Cresol,NULL,NULL
NULL,m-Cymene,NULL,NULL
NULL,MDA,NULL,NULL
NULL,MDEA,NULL,NULL
NULL,m-Dichlorobenzene,NULL,NULL
NULL,m-Dichlorobenzene,NULL,34566
NULL,m-Dichlorobenzene,NULL,34569
NULL,m-Dichlorobenzene,NULL,49441
NULL,m-Dinitrobenzene,NULL,NULL
NULL,MDMA,NULL,NULL
NULL,Mecoprop,NULL,NULL
NULL,Medroxyprogesterone,NULL,NULL
NULL,Megestrol acetate,NULL,NULL
NULL,Meperidine,NULL,NULL
NULL,Mephobarbital,NULL,NULL
NULL,Meprobamate,NULL,NULL
NULL,Mercury,NULL,NULL
NULL,Mercury,NULL,04133
NULL,Mercury,NULL,29841
NULL,Mercury,NULL,34910
NULL,Mercury,NULL,50286
NULL,Mercury,NULL,50287
NULL,Mercury,NULL,71890
NULL,Mercury,NULL,71895
NULL,Mercury,NULL,71900
NULL,Mercury,NULL,71921
NULL,Mestranol,NULL,NULL
NULL,meta & para Xylene mix,NULL,NULL
NULL,Metalaxyl,NULL,NULL
NULL,Metalaxyl,NULL,04254
NULL,Metalaxyl,NULL,50359
NULL,Metalaxyl,NULL,61596
NULL,Methacrylonitrile,NULL,NULL
NULL,Methacrylonitrile,NULL,81593
NULL,Methamphetamine hydrochloride,NULL,NULL
NULL,Methane,NULL,NULL
NULL,Methane,NULL,76994
NULL,Methane,NULL,85574
NULL,Methidathion,NULL,61598
NULL,Methiocarb,NULL,NULL
NULL,Methiocarb,NULL,30282
NULL,Methiocarb,NULL,38501
NULL,Methomyl,NULL,NULL
NULL,Methomyl,NULL,39051
NULL,Methomyl,NULL,49296
NULL,Methoxychlor,NULL,NULL
NULL,Methoxychlor,NULL,39480
NULL,Methoxychlor,NULL,39481
NULL,Methoxychlor,NULL,49346
NULL,Methoxychlor,NULL,82350
NULL,Methyl acetate,NULL,NULL
NULL,Methyl acetate,NULL,77032
NULL,Methyl acrylate,NULL,49991
NULL,Methyl bromide,NULL,NULL
NULL,Methyl bromide,NULL,34413
NULL,Methyl ethyl ketone,NULL,NULL
NULL,Methyl ethyl ketone,NULL,81595
NULL,Methyl iodide,NULL,NULL
NULL,Methyl iodide,NULL,77424
NULL,Methyl isobutyl ketone,NULL,NULL
NULL,Methyl isobutyl ketone,NULL,78133
NULL,Methyl methacrylate,NULL,NULL
NULL,Methyl methacrylate,NULL,81597
NULL,Methyl paraoxon,NULL,61664
NULL,Methyl parathion,NULL,NULL
NULL,Methyl parathion,NULL,39600
NULL,Methyl parathion,NULL,39601
NULL,Methyl parathion,NULL,39602
NULL,Methyl parathion,NULL,39603
NULL,Methyl parathion,NULL,82667
NULL,Methyl salicylate,NULL,NULL
NULL,Methyl salicylate,NULL,62081
NULL,Methyl salicylate,NULL,62828
NULL,Methyl tert-butyl ether,NULL,NULL
NULL,Methyl tert-butyl ether,NULL,78032
NULL,Methylcyclohexane,NULL,NULL
NULL,Methylene chloride,NULL,NULL
NULL,Methylene chloride,NULL,34423
NULL,Methylmercury(1+),NULL,50284
NULL,Methylmercury(1+),NULL,50285
NULL,Methylparaben,NULL,NULL
NULL,Metolachlor,NULL,NULL
NULL,Metolachlor,NULL,39415
NULL,Metolachlor,NULL,82612
NULL,Metolachlor ESA,NULL,NULL
NULL,Metolachlor OA,NULL,NULL
NULL,Metoprolol,NULL,NULL
NULL,Metribuzin,NULL,NULL
NULL,Metribuzin,NULL,82611
NULL,Metribuzin,NULL,82630
NULL,Metsulfuron-methyl,NULL,61697
NULL,m-Hydroxybenzoylecgonine,NULL,NULL
NULL,Mirex,NULL,NULL
NULL,Mirex,NULL,39755
NULL,Mirex,NULL,39756
NULL,Mirex,NULL,39758
NULL,Mirex,NULL,49348
NULL,m-Nitroaniline,NULL,NULL
NULL,Moisture content,NULL,00495
NULL,Molinate,NULL,NULL
NULL,Molinate,NULL,82671
NULL,Molybdenum,NULL,NULL
NULL,Molybdenum,NULL,01060
NULL,Molybdenum,NULL,01061
NULL,Molybdenum,NULL,01062
NULL,Molybdenum,NULL,01063
NULL,Molybdenum,NULL,29843
NULL,Molybdenum,NULL,34915
NULL,Molybdenum,NULL,34917
NULL,Monensin,NULL,NULL
NULL,Monocrotophos,NULL,82186
NULL,Monuron,NULL,NULL
NULL,"Morphinan-6-ol, 7,8-didehydro-4,5-epoxy-3-methoxy-17-methyl-, (5.alpha.,6.alpha.)-",NULL,62003
NULL,"Morphinan-6-one, 4,5-epoxy-14-hydroxy-3-methoxy-17-methyl-, (5.alpha.)-",NULL,NULL
NULL,Morphine,NULL,NULL
NULL,"Morpholine, 3-methyl-2-phenyl-",NULL,NULL
NULL,Musk ketone,NULL,NULL
NULL,m-Xylene,NULL,NULL
NULL,Myclobutanil,NULL,61599
NULL,"N,N-Diethyl-m-toluamide",NULL,NULL
NULL,"N,N-Diethyl-m-toluamide",NULL,61947
NULL,"N,N-Diethyl-m-toluamide",NULL,62082
NULL,Naphthalene,NULL,NULL
NULL,Naphthalene,NULL,34443
NULL,Naphthalene,NULL,34445
NULL,Naphthalene,NULL,34696
NULL,Naphthalene,NULL,49402
NULL,Napropamide,NULL,NULL
NULL,Napropamide,NULL,82684
NULL,Naproxen,NULL,NULL
NULL,NARSTEST~Enterococci Samp,NULL,NULL
NULL,n-Butylbenzene,NULL,NULL
NULL,n-Butylbenzene,NULL,77342
NULL,Neburon,NULL,NULL
NULL,Neburon,NULL,49294
NULL,Neodymium,NULL,NULL
NULL,Neodymium,NULL,01237
NULL,Neodymium,NULL,34920
NULL,Neodymium,NULL,34922
NULL,Neodymium,NULL,50579
NULL,Neon,NULL,61046
NULL,Neon,NULL,64186
NULL,Nickel,NULL,NULL
NULL,Nickel,NULL,01065
NULL,Nickel,NULL,01066
NULL,Nickel,NULL,01067
NULL,Nickel,NULL,01068
NULL,Nickel,NULL,04132
NULL,Nickel,NULL,29845
NULL,Nickel,NULL,34925
NULL,Nickel,NULL,34927
NULL,Nicosulfuron,NULL,50364
NULL,Nifedipine,NULL,NULL
NULL,Niobium,NULL,NULL
NULL,Niobium,NULL,01239
NULL,Niobium,NULL,34930
NULL,Niobium,NULL,34932
NULL,Niobium,NULL,50580
NULL,Nitrate,NULL,NULL
NULL,Nitrate,NULL,00618
NULL,Nitrate,NULL,00620
NULL,Nitrate,NULL,71850
NULL,Nitrate,NULL,71851
NULL,Nitrate,NULL,91003
NULL,Nitrate,Nutrient,NULL
NULL,Nitrate and nitrite as NO3,NULL,NULL
NULL,Nitrate as N,NULL,NULL
NULL,Nitrate as NO3,NULL,NULL
NULL,Nitrate-Nitrogen,NULL,NULL
NULL,Nitrazepam,NULL,NULL
NULL,Nitrite,NULL,NULL
NULL,Nitrite,NULL,00613
NULL,Nitrite,NULL,00615
NULL,Nitrite,NULL,71855
NULL,Nitrite,NULL,71856
NULL,Nitrite,Nutrient,NULL
NULL,Nitrite as N,NULL,NULL
NULL,Nitrite as NO2,NULL,NULL
NULL,Nitrobenzene,NULL,NULL
NULL,Nitrobenzene,NULL,34447
NULL,Nitrobenzene,NULL,34450
NULL,Nitrobenzene,NULL,49444
NULL,nitrogen,NULL,NULL
NULL,Nitrogen,NULL,00597
NULL,Nitrogen,NULL,49570
NULL,Nitrogen as N,NULL,NULL
NULL,Nitrogen ion,NULL,NULL
NULL,"Nitrogen, ammonium/ammonia ratio",NULL,NULL
NULL,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NULL,NULL
NULL,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NULL,00600
NULL,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NULL,00602
NULL,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NULL,00603
NULL,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NULL,62845
NULL,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NULL,62854
NULL,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NULL,62855
NULL,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NULL,71887
NULL,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NULL,99410
NULL,Nitrogen-15/14 ratio,NULL,82084
NULL,Nitrogen-15/14 ratio,NULL,82690
NULL,Nitrogen-15/14 ratio,NULL,82691
NULL,N-Nitrosodimethylamine,NULL,NULL
