CAS_Reg,Param,ParamGroup,USGSPCode
NULL,N-Nitrosodimethylamine,NULL,34438
NULL,N-Nitrosodimethylamine,NULL,34441
NULL,N-Nitrosodi-n-propylamine,NULL,NULL
NULL,N-Nitrosodi-n-propylamine,NULL,34428
NULL,N-Nitrosodi-n-propylamine,NULL,34431
NULL,N-Nitrosodi-n-propylamine,NULL,49431
NULL,N-Nitrosodiphenylamine,NULL,NULL
NULL,N-Nitrosodiphenylamine,NULL,34433
NULL,N-Nitrosodiphenylamine,NULL,34436
NULL,N-Nitrosodiphenylamine,NULL,49433
NULL,Nonylphenol,NULL,NULL
NULL,Nordoxepin,NULL,NULL
NULL,Norethisterone,NULL,NULL
NULL,Norethynodrel,NULL,NULL
NULL,Norfluoxetine oxalate,NULL,NULL
NULL,Norfluoxetine-D6,NULL,NULL
NULL,Norflurazon,NULL,49293
NULL,Nortriptyline,NULL,NULL
NULL,Norverapamil hydrochloride,NULL,NULL
NULL,Not Detected,NULL,NULL
NULL,Not Detected,NULL,"Initial result and rerun result within acceptable "
NULL,Not Reported,NULL,NULL
NULL,N-Phenyl-N-(4-piperidinyl)propanamide,NULL,NULL
NULL,n-Propylbenzene,NULL,NULL
NULL,n-Propylbenzene,NULL,77224
NULL,Nutrient-nitrogen,NULL,NULL
NULL,"o,p'-DDD",NULL,49325
NULL,"o,p'-DDE",NULL,49327
NULL,"o,p'-DDT",NULL,49329
NULL,o-Chlorophenol,NULL,NULL
NULL,o-Chlorophenol,NULL,34586
NULL,o-Chlorophenol,NULL,34589
NULL,o-Chlorophenol,NULL,49467
NULL,o-Chlorotoluene,NULL,NULL
NULL,o-Chlorotoluene,NULL,77275
NULL,o-Cresol,NULL,NULL
NULL,Octachlorobiphenyl,NULL,NULL
NULL,o-Dichlorobenzene,NULL,NULL
NULL,o-Dichlorobenzene,NULL,34536
NULL,o-Dichlorobenzene,NULL,34539
NULL,o-Dichlorobenzene,NULL,49439
NULL,O-Dinitrobenzene,NULL,NULL
NULL,Odor threshold number,NULL,NULL
NULL,Odor threshold number,NULL,00085
NULL,"Odor, atmospheric",NULL,01330
NULL,o-Ethyltoluene,NULL,77220
NULL,Oil and grease,NULL,NULL
NULL,Oil and grease -- CWA 304B,NULL,00550
NULL,Oil and grease -- CWA 304B,NULL,00552
NULL,Oil and grease -- CWA 304B,NULL,00556
NULL,Oil and grease -- CWA 304B,NULL,00557
NULL,Oil and grease -- CWA 304B,NULL,01300
NULL,Oil Range Organics,NULL,NULL
NULL,Omeprazole,NULL,NULL
NULL,o-Nitroaniline,NULL,NULL
NULL,o-Nitrophenol,NULL,NULL
NULL,o-Nitrophenol,NULL,34591
NULL,o-Nitrophenol,NULL,34594
NULL,Organic anions,NULL,NULL
NULL,Organic carbon,NULL,NULL
NULL,Organic carbon,NULL,00680
NULL,Organic carbon,NULL,00681
NULL,Organic carbon,NULL,00687
NULL,Organic carbon,NULL,00689
NULL,Organic carbon,NULL,30243
NULL,Organic carbon,NULL,49271
NULL,Organic carbon,NULL,50465
NULL,Organic Nitrogen,NULL,NULL
NULL,Organic nitrogen,NULL,00605
NULL,Organic nitrogen,NULL,00607
NULL,Organic phosphorus,NULL,00670
NULL,Organic phosphorus,NULL,00673
NULL,"Organics mix, unspecified",NULL,NULL
NULL,ortho & para Xylene mix,NULL,NULL
NULL,Orthophosphate,NULL,NULL
NULL,Orthophosphate as P,NULL,NULL
NULL,Orthophosphate as PO4,NULL,NULL
NULL,Oryzalin,NULL,NULL
NULL,Oryzalin,NULL,49292
NULL,Osmium,NULL,NULL
NULL,Oxamyl,NULL,NULL
NULL,Oxamyl,NULL,38866
NULL,Oxamyl,NULL,82613
NULL,Oxidation reduction potential (ORP),NULL,NULL
NULL,Oxidation reduction potential (ORP),NULL,00090
NULL,Oxidation reduction potential (ORP),NULL,63002
NULL,Oxidized Nifedipine,NULL,NULL
NULL,Oxychlordane,NULL,49318
NULL,Oxyfluorfen,NULL,61600
NULL,Oxygen,NULL,00300
NULL,Oxygen,NULL,00301
NULL,Oxygen,NULL,62971
NULL,Oxygen-18/Oxygen-16 ratio,NULL,NULL
NULL,Oxygen-18/Oxygen-16 ratio,NULL,82085
NULL,Oxygen-18/Oxygen-16 ratio,NULL,82727
NULL,o-Xylene,NULL,NULL
NULL,o-Xylene,NULL,77135
NULL,Oxymorphone,NULL,NULL
NULL,"p-(1,1,3,3-Tetramethylbutyl)phenol",NULL,NULL
NULL,"p-(1,1,3,3-Tetramethylbutyl)phenol",NULL,62062
NULL,"p-(1,1,3,3-Tetramethylbutyl)phenol",NULL,62810
NULL,"p,p'-DDD",NULL,NULL
NULL,"p,p'-DDD",NULL,39310
NULL,"p,p'-DDD",NULL,39311
NULL,"p,p'-DDD",NULL,39360
NULL,"p,p'-DDD",NULL,39361
NULL,"p,p'-DDD",NULL,39362
NULL,"p,p'-DDD",NULL,39363
NULL,"p,p'-DDD",NULL,49326
NULL,"p,p'-DDE",NULL,NULL
NULL,"p,p'-DDE",NULL,34653
NULL,"p,p'-DDE",NULL,39321
NULL,"p,p'-DDE",NULL,39365
NULL,"p,p'-DDE",NULL,39366
NULL,"p,p'-DDE",NULL,39367
NULL,"p,p'-DDE",NULL,39368
NULL,"p,p'-DDE",NULL,49328
NULL,"p,p'-DDT",NULL,NULL
NULL,"p,p'-DDT",NULL,39300
NULL,"p,p'-DDT",NULL,39301
NULL,"p,p'-DDT",NULL,39370
NULL,"p,p'-DDT",NULL,39371
NULL,"p,p'-DDT",NULL,39372
NULL,"p,p'-DDT",NULL,39373
NULL,"p,p'-DDT",NULL,49330
NULL,Palladium,NULL,NULL
NULL,Paraoxon,NULL,NULL
NULL,Paraquat,NULL,NULL
NULL,Parathion,NULL,NULL
NULL,Parathion,NULL,39540
NULL,Parathion,NULL,39541
NULL,Parathion,NULL,39542
NULL,Parathion,NULL,39543
NULL,Paroxetine,NULL,NULL
NULL,Partial pressure of dissolved gases,NULL,NULL
NULL,Partial pressure of dissolved gases,NULL,00047
NULL,Particle size,NULL,70331
NULL,"Particle size, Sieve No. 230, 250 mesh, (0.063mm)",NULL,NULL
NULL,p-Bromophenyl phenyl ether,NULL,NULL
NULL,p-Bromophenyl phenyl ether,NULL,34636
NULL,p-Bromophenyl phenyl ether,NULL,34639
NULL,p-Bromophenyl phenyl ether,NULL,49454
NULL,p-Chloroaniline,NULL,NULL
NULL,p-Chloro-m-cresol,NULL,NULL
NULL,p-Chloro-m-cresol,NULL,34452
NULL,p-Chloro-m-cresol,NULL,34455
NULL,p-Chloro-m-cresol,NULL,49422
NULL,p-Chlorophenyl phenyl ether,NULL,NULL
NULL,p-Chlorophenyl phenyl ether,NULL,34641
NULL,p-Chlorophenyl phenyl ether,NULL,34644
NULL,p-Chlorophenyl phenyl ether,NULL,49455
NULL,p-Chlorotoluene,NULL,NULL
NULL,p-Chlorotoluene,NULL,77277
NULL,p-Cresol,NULL,NULL
NULL,p-Cresol,NULL,49451
NULL,p-Cresol,NULL,62084
NULL,p-Cresol,NULL,77146
NULL,p-Cumylphenol,NULL,NULL
NULL,p-Cymene,NULL,NULL
NULL,p-Cymene,NULL,77356
NULL,p-Dichlorobenzene,NULL,NULL
NULL,p-Dichlorobenzene,NULL,34571
NULL,p-Dichlorobenzene,NULL,34572
NULL,p-Dichlorobenzene,NULL,34574
NULL,p-Dichlorobenzene,NULL,49442
NULL,p-Dinitrobenzene,NULL,NULL
NULL,Pebulate,NULL,NULL
NULL,Pebulate,NULL,82669
NULL,Pendimethalin,NULL,NULL
NULL,Pendimethalin,NULL,82683
NULL,Pentachlorobiphenyl,NULL,NULL
NULL,Pentachloroethane,NULL,NULL
NULL,Pentachloronitrobenzene,NULL,49446
NULL,Pentachlorophenol,NULL,NULL
NULL,Pentachlorophenol,NULL,34459
NULL,Pentachlorophenol,NULL,39032
NULL,Pentachlorophenol,NULL,39061
NULL,Pentachlorophenol-13C6,NULL,NULL
NULL,Pentazocine,NULL,NULL
NULL,Perchlorate,NULL,NULL
NULL,Permethrin,NULL,NULL
NULL,Petroleum phenols,NULL,NULL
NULL,pH,NULL,NULL
NULL,pH,NULL,00400
NULL,pH,NULL,90400
NULL,"pH, lab",NULL,00403
NULL,Phenanthrene,NULL,NULL
NULL,Phenanthrene,NULL,34461
NULL,Phenanthrene,NULL,34462
NULL,Phenanthrene,NULL,34464
NULL,Phenanthrene,NULL,49409
NULL,Phenanthrene-d10,NULL,NULL
NULL,Phenanthridine,NULL,49393
NULL,Phendimetrazine,NULL,NULL
NULL,Phenobarbital,NULL,NULL
NULL,Phenobarbital-D5,NULL,NULL
NULL,Phenol,NULL,NULL
NULL,Phenol,NULL,34466
NULL,Phenol,NULL,34694
NULL,Phenol,NULL,34695
NULL,Phenol,NULL,49413
NULL,"Phenol, 2-(1,1-dimethylethyl)-4-methoxy-",NULL,61702
NULL,"Phenol, 2-(1,1-dimethylethyl)-4-methoxy-",NULL,62059
NULL,"Phenol, 4-(1-methyl-1-phenylethyl)-",NULL,62060
NULL,"Phenol, 4-(1-methyl-1-phenylethyl)-",NULL,62808
NULL,Phenol-D6,NULL,NULL
NULL,Phenols and phenolic compounds,NULL,32730
NULL,Phenytoin,NULL,NULL
NULL,Pheophytin a,NULL,NULL
NULL,Pheophytin a,NULL,62360
NULL,Phorate,NULL,NULL
NULL,Phorate,NULL,39023
NULL,Phorate,NULL,82664
NULL,Phosmet,NULL,61601
NULL,Phosmetoxon,NULL,61668
NULL,Phosphate,NULL,NULL
NULL,Phosphate,NULL,00660
NULL,Phosphate,NULL,00671
NULL,Phosphate,NULL,51131
NULL,Phosphate,NULL,70507
NULL,Phosphate,NULL,91004
NULL,Phosphate,Nutrient,NULL
NULL,Phosphate,Nutrient,00650
NULL,Phosphate,Nutrient,00653
NULL,Phosphate-phosphorus,NULL,NULL
NULL,Phosphate-phosphorus,NULL,00650
NULL,Phosphate-phosphorus,NULL,00653
NULL,Phosphate-phosphorus as P,NULL,NULL
NULL,Phosphate-phosphorus as PO4,NULL,NULL
NULL,"Phosphoric acid, diethyl 6-methyl-2-(1-methylethyl)-4-pyrimidinyl ester",NULL,61638
NULL,Phosphorus,NULL,NULL
NULL,Phosphorus,NULL,00665
NULL,Phosphorus,NULL,00666
NULL,Phosphorus,NULL,00668
NULL,Phosphorus,NULL,30292
NULL,Phosphorus,NULL,34935
NULL,Phosphorus,NULL,34937
NULL,Phosphorus,NULL,71886
NULL,Phosphorus,NULL,71888
NULL,Phosphorus,NULL,99891
NULL,Phosphorus,NULL,99893
NULL,Phosphorus as P,NULL,NULL
NULL,Phytoplankton,NULL,60050
NULL,Picloram,NULL,NULL
NULL,Picloram,NULL,39720
NULL,Picloram,NULL,49291
NULL,Pindolol,NULL,NULL
NULL,"Piperidine, 1-(1-phenylcyclohexyl)-, hydrochloride",NULL,NULL
NULL,Platinum,NULL,NULL
NULL,Plutonium-238,NULL,22001
NULL,Plutonium-238,NULL,49939
NULL,Plutonium-239 and Plutonium-240 combined,NULL,49940
NULL,Plutonium-239 and Plutonium-240 combined,NULL,49941
NULL,p-Nitroaniline,NULL,NULL
NULL,p-Nitrophenol,NULL,NULL
NULL,p-Nitrophenol,NULL,34646
NULL,p-Nitrophenol,NULL,34649
NULL,p-Octylphenol,NULL,NULL
NULL,p-Octylphenol,NULL,62061
NULL,p-Octylphenol,NULL,62809
NULL,Polychlorinated biphenyls,NULL,39516
NULL,Polychlorinated biphenyls,NULL,39517
NULL,Polychlorinated biphenyls,NULL,39518
NULL,Polychlorinated biphenyls,NULL,39519
NULL,Polychlorinated biphenyls,NULL,49459
NULL,Polyphosphate,NULL,NULL
NULL,potassium,NULL,NULL
NULL,Potassium,NULL,00935
NULL,Potassium,NULL,00937
NULL,Potassium,NULL,00938
NULL,Potassium,NULL,00939
NULL,Potassium,NULL,34940
NULL,Potassium,NULL,34942
NULL,Potassium,NULL,81204
NULL,potassium,NULL,91054
NULL,Potassium bisulfate,NULL,NULL
NULL,Potassium-40,NULL,NULL
NULL,Potassium-40,NULL,75037
NULL,Potassium-40,NULL,75038
NULL,Potassium-40,NULL,82068
NULL,Praseodymium,NULL,NULL
NULL,Praseodymium,NULL,01238
NULL,Praseodymium,NULL,50582
NULL,Prazepam,NULL,NULL
NULL,Precipitation,NULL,00045
NULL,Precipitation,NULL,46529
NULL,Prednisone,NULL,NULL
NULL,"Pregna-1,4-diene-3,20-dione, 11,17,21-trihydroxy-6-methyl-, (6.alpha.,11.beta.)-",NULL,NULL
NULL,Progesterone,NULL,NULL
NULL,Prometon,NULL,NULL
NULL,Prometon,NULL,04037
NULL,Prometon,NULL,39056
NULL,Prometryn,NULL,NULL
NULL,Prometryn,NULL,04036
NULL,Prometryn,NULL,39057
NULL,Pronamide,NULL,NULL
NULL,Pronamide,NULL,82676
NULL,Propachlor,NULL,NULL
NULL,Propachlor,NULL,04024
NULL,Propachlor,NULL,30295
NULL,Propachlor ESA,NULL,NULL
NULL,Propachlor OA,NULL,NULL
NULL,Propane,NULL,NULL
NULL,Propanenitrile,NULL,NULL
NULL,Propanil,NULL,NULL
NULL,Propanil,NULL,82679
NULL,Propargite,NULL,NULL
NULL,Propargite,NULL,82685
NULL,Propazine,NULL,NULL
NULL,Propazine,NULL,39024
NULL,Propham,NULL,39052
NULL,Propham,NULL,49236
NULL,Propiconazole,NULL,NULL
NULL,Propiconazole,NULL,50471
NULL,Propoxur,NULL,NULL
NULL,Propoxur,NULL,30296
NULL,Propoxur,NULL,38538
NULL,Propoxyphene,NULL,NULL
NULL,Propranol,NULL,NULL
NULL,Propylene glycol allyl ether,NULL,NULL
NULL,Protriptyline,NULL,NULL
NULL,p-Xylene,NULL,NULL
NULL,Pyrene,NULL,NULL
NULL,Pyrene,NULL,34469
NULL,Pyrene,NULL,34470
NULL,Pyrene,NULL,34472
NULL,Pyrene,NULL,49387
NULL,Pyridine,NULL,NULL
NULL,Quinoline,NULL,49392
NULL,Radium-224,NULL,50833
NULL,Radium-224,NULL,50834
NULL,Radium-226,NULL,NULL
NULL,Radium-226,NULL,09501
NULL,Radium-226,NULL,09503
NULL,Radium-226,NULL,09511
NULL,Radium-226,NULL,75943
NULL,Radium-226,NULL,75944
NULL,Radium-226,NULL,76001
NULL,Radium-226/228,NULL,NULL
NULL,Radium-228,NULL,NULL
NULL,Radium-228,NULL,11501
NULL,Radium-228,NULL,75937
NULL,Radium-228,NULL,75948
NULL,Radium-228,NULL,76000
NULL,Radium-228,NULL,81366
NULL,Radium-228,NULL,99326
NULL,Radon-222,NULL,NULL
NULL,Radon-222,NULL,76002
NULL,Radon-222,NULL,82303
NULL,Radon-222,NULL,82305
NULL,Radon-222,NULL,99327
NULL,Ranitidine,NULL,NULL
NULL,RBP Stream Depth - Run,NULL,NULL
NULL,RBP Stream Velocity,NULL,NULL
NULL,"RBP2, Instream features, sampling reach area",NULL,NULL
NULL,Reservoir storage,NULL,00054
NULL,Reservoir volume,NULL,NULL
NULL,Rhenium,NULL,NULL
NULL,Rhenium,NULL,50583
NULL,Rhodium,NULL,NULL
NULL,Ronnel,NULL,NULL
NULL,Rotenone,NULL,NULL
NULL,Rubidium,NULL,NULL
NULL,Rubidium,NULL,01135
NULL,Rubidium,NULL,01137
NULL,Ruthenium,NULL,NULL
NULL,Salbutamol,NULL,NULL
NULL,Salinity,NULL,NULL
NULL,Salinity,NULL,00096
NULL,Salinity,NULL,00480
NULL,Samarium,NULL,NULL
NULL,Samarium,NULL,82323
NULL,Sample flow volume,NULL,NULL
NULL,Scandium,NULL,NULL
NULL,Scandium,NULL,01187
NULL,Scandium,NULL,01189
NULL,Scandium,NULL,34945
NULL,Scandium,NULL,34947
NULL,Scandium,NULL,82317
NULL,Secbutabarbital,NULL,NULL
NULL,sec-Butylbenzene,NULL,NULL
NULL,sec-Butylbenzene,NULL,77350
NULL,Seconal,NULL,NULL
NULL,Sediment,NULL,NULL
NULL,Sediment,NULL,04122
NULL,Sediment,NULL,50279
NULL,Sediment,NULL,69273
NULL,Sediment,NULL,70326
NULL,Sediment,NULL,70327
NULL,Sediment,NULL,70328
NULL,Sediment,NULL,70329
NULL,Sediment,NULL,70330
NULL,Sediment,NULL,70332
NULL,Sediment,NULL,70333
NULL,Sediment,NULL,70334
NULL,Sediment,NULL,70335
NULL,Sediment,NULL,70336
NULL,Sediment,NULL,70337
NULL,Sediment,NULL,70338
NULL,Sediment,NULL,70339
NULL,Sediment,NULL,70340
NULL,Sediment,NULL,70341
NULL,Sediment,NULL,70342
NULL,Sediment,NULL,70343
NULL,Sediment,NULL,70344
NULL,Sediment,NULL,70345
NULL,Sediment,NULL,70346
NULL,Sediment,NULL,70347
NULL,Sediment,NULL,80156
NULL,Sediment,NULL,80157
NULL,Sediment,NULL,80158
NULL,Sediment,NULL,80159
NULL,Sediment,NULL,80160
NULL,Sediment,NULL,80161
NULL,Sediment,NULL,80162
NULL,Sediment,NULL,80163
NULL,Sediment,NULL,80164
NULL,Sediment,NULL,80165
NULL,Sediment,NULL,80166
NULL,Sediment,NULL,80167
NULL,Sediment,NULL,80168
NULL,Sediment,NULL,80169
NULL,Sediment,NULL,80170
NULL,Sediment,NULL,80171
NULL,Sediment,NULL,80172
NULL,Sediment,NULL,80173
NULL,Sediment,NULL,80174
NULL,Sediment,NULL,80175
NULL,Sediment,NULL,80180
NULL,Sediment,NULL,80181
NULL,Sediment,NULL,80182
NULL,Sediment,NULL,80183
NULL,Sediment,NULL,80184
NULL,Sediment,NULL,80185
NULL,Sediment,NULL,80186
NULL,Sediment,NULL,80203
NULL,Sediment,NULL,80204
NULL,Sediment,NULL,80205
NULL,Sediment,NULL,80206
NULL,Sediment,NULL,80207
NULL,Sediment,NULL,80208
NULL,Sediment,NULL,80209
NULL,Sediment,NULL,80210
NULL,Sediment,NULL,80220
NULL,Sediment,NULL,80222
NULL,Sediment,NULL,80223
NULL,Sediment,NULL,80225
NULL,Sediment,NULL,80226
NULL,Sediment,NULL,80227
NULL,Sediment,NULL,80228
NULL,Sediment,NULL,80229
NULL,Sediment,NULL,80230
NULL,Sediment,NULL,80231
NULL,Sediment,NULL,80232
NULL,Sediment,NULL,80233
NULL,Sediment,NULL,80234
NULL,Sediment,NULL,80235
NULL,Sediment,NULL,80236
NULL,Sediment,NULL,80239
NULL,Selenium,NULL,NULL
NULL,Selenium,NULL,01145
NULL,Selenium,NULL,01146
NULL,Selenium,NULL,01147
NULL,Selenium,NULL,01148
NULL,Selenium,NULL,29847
NULL,Selenium,NULL,29848
NULL,Selenium,NULL,34950
NULL,Selenium,NULL,34952
NULL,Selenium-75,NULL,07100
NULL,Sertraline,NULL,NULL
NULL,Seston,NULL,71100
NULL,Seston,NULL,71101
NULL,S-Ethyl dipropylthiocarbamate,NULL,NULL
NULL,S-Ethyl dipropylthiocarbamate,NULL,82668
NULL,Settleable solids,NULL,NULL
NULL,Siduron,NULL,38548
NULL,Sildenafil,NULL,NULL
NULL,Silica,NULL,NULL
NULL,Silica,NULL,00955
NULL,Silica,NULL,00956
NULL,Silicon,NULL,NULL
NULL,silicon,NULL,01140
NULL,silicon,NULL,01142
NULL,Silicon as SiO2,NULL,NULL
NULL,Silver,NULL,NULL
NULL,Silver,NULL,01075
NULL,Silver,NULL,01076
NULL,Silver,NULL,01077
NULL,Silver,NULL,01078
NULL,Silver,NULL,04129
NULL,Silver,NULL,29850
NULL,Silver,NULL,34955
NULL,Silver,NULL,34957
NULL,Silvex,NULL,NULL
NULL,Silvex,NULL,39760
NULL,Silvex,NULL,39761
NULL,Silvex,NULL,39762
NULL,Silvex,NULL,39763
NULL,Simazine,NULL,NULL
NULL,Simazine,NULL,04035
NULL,Simazine,NULL,39025
NULL,Simazine,NULL,39046
NULL,Simazine,NULL,39055
NULL,Simetone,NULL,82188
NULL,Simetryn,NULL,39054
NULL,Simvastatin,NULL,NULL
NULL,Sodium,NULL,NULL
NULL,Sodium,NULL,00923
NULL,Sodium,NULL,00929
NULL,Sodium,NULL,00930
NULL,Sodium,NULL,00934
NULL,Sodium,NULL,34960
NULL,Sodium,NULL,34962
NULL,sodium,NULL,91053
NULL,Sodium adsorption ratio,NULL,00931
NULL,Sodium adsorption ratio [(Na)/(sq root of 1/2 Ca + Mg)],NULL,NULL
NULL,Sodium carbonate,NULL,71860
NULL,Sodium plus potassium,NULL,NULL
NULL,Sodium plus potassium,NULL,00933
NULL,"Sodium, percent total cations",NULL,00932
NULL,"Solar irradiation, local",NULL,00030
NULL,Sotalol,NULL,NULL
NULL,specific conductance,NULL,NULL
NULL,Specific conductance,NULL,00094
NULL,Specific conductance,NULL,00095
NULL,Specific conductance,NULL,00402
NULL,Specific conductance,NULL,90095
NULL,Specific conductivity,NULL,NULL
NULL,Specific gravity,NULL,NULL
NULL,Specific gravity,NULL,72013
NULL,"Stigmast-5-en-3-ol, (3.beta.)-",NULL,62068
NULL,"Stigmast-5-en-3-ol, (3.beta.)-",NULL,62815
NULL,"Stigmastan-3-ol, (3.beta.)-",NULL,61948
NULL,"Stigmastan-3-ol, (3.beta.)-",NULL,62086
NULL,"Stream flow, instantaneous",NULL,00061
NULL,"Stream flow, mean. daily",NULL,00060
NULL,Stream stage,NULL,NULL
NULL,Stream velocity,NULL,00055
NULL,Stream width measure,NULL,NULL
NULL,Strontium,NULL,NULL
NULL,Strontium,NULL,01080
NULL,Strontium,NULL,01081
NULL,Strontium,NULL,01082
NULL,Strontium,NULL,01083
NULL,Strontium,NULL,34965
NULL,Strontium,NULL,34967
NULL,Strontium,NULL,35040
NULL,"Strontium-87/Strontium-86, ratio",NULL,NULL
NULL,"Strontium-87/strontium-86, ratio",NULL,75978
NULL,Strontium-89,NULL,15501
NULL,Strontium-90,NULL,NULL
NULL,Strontium-90,NULL,13501
NULL,Strontium-90,NULL,13503
NULL,Strontium-90,NULL,13505
NULL,Strontium-90,NULL,76003
NULL,Strontium-90 and/or yttrium-90,NULL,NULL
NULL,Styrene,NULL,NULL
NULL,Styrene,NULL,77128
NULL,Sulfamethazine,NULL,NULL
NULL,Sulfamethoxazole,NULL,NULL
NULL,Sulfamethoxazole,NULL,62021
NULL,Sulfamethoxazole-13C6,NULL,NULL
NULL,Sulfate,NULL,NULL
NULL,Sulfate,NULL,00945
NULL,Sulfate,NULL,00946
NULL,sulfate,NULL,91005
NULL,Sulfate,"Inorganics, Major, Non-metals",NULL
NULL,Sulfate as S,NULL,NULL
NULL,Sulfate as SO4,NULL,NULL
NULL,Sulfide,NULL,NULL
NULL,Sulfide,NULL,00745
NULL,Sulfide,NULL,00746
NULL,Sulfide,NULL,99118
NULL,Sulfide,NULL,99119
NULL,Sulfometuron methyl,NULL,NULL
NULL,Sulfometuron methyl,NULL,50337
NULL,Sulfotep,NULL,NULL
NULL,Sulfur,NULL,NULL
NULL,Sulfur,NULL,30308
NULL,Sulfur,NULL,34970
NULL,sulfur,NULL,63719
NULL,Sulfur dioxide,NULL,NULL
NULL,Sulfur hexafluoride,NULL,63149
NULL,Sulfur-34/Sulfur-32 ratio,NULL,49902
NULL,Sulfur-34/Sulfur-32 ratio,NULL,49932
NULL,Sulfur-34/Sulfur-32 ratio,NULL,82086
NULL,"Sulfur-34/sulfur-32, ratio",NULL,NULL
NULL,Sum of anions,NULL,NULL
NULL,Sum of cations,NULL,NULL
NULL,Sumatriptan,NULL,NULL
NULL,Surface area,NULL,NULL
NULL,Surfactants -- CWA 304B,NULL,38260
NULL,"Surfactants, anionic",NULL,NULL
NULL,Suspended Sediment Concentration (SSC),NULL,NULL
NULL,Suspended sediment concentration (SSC),NULL,80154
NULL,Suspended sediment discharge,NULL,80155
NULL,Tamoxifen,NULL,NULL
NULL,Tantalum,NULL,NULL
NULL,Tantalum,NULL,34975
NULL,Tantalum,NULL,34977
NULL,Tantalum,NULL,82321
NULL,Tebuconazole,NULL,NULL
NULL,Tebuthiuron,NULL,NULL
NULL,Tebuthiuron,NULL,82670
NULL,Tefluthrin,NULL,61606
NULL,Tellurium,NULL,NULL
NULL,Tellurium,NULL,50585
NULL,Temazepam,NULL,NULL
NULL,"Temperature, air",NULL,NULL
NULL,"Temperature, air",NULL,00020
NULL,"Temperature, air",NULL,00021
NULL,"Temperature, sample",NULL,NULL
NULL,"Temperature, water",NULL,NULL
