CAS_Reg,Param,ParamGroup,USGSPCode
NULL,"Temperature, water",NULL,00010
NULL,Terbacil,NULL,NULL
NULL,Terbacil,NULL,04032
NULL,Terbacil,NULL,30311
NULL,Terbacil,NULL,82665
NULL,Terbium,NULL,NULL
NULL,Terbium,NULL,01218
NULL,Terbium,NULL,50586
NULL,Terbufos,NULL,NULL
NULL,Terbufos,NULL,82088
NULL,Terbufos,NULL,82675
NULL,Terbuthylazine,NULL,NULL
NULL,Terbuthylazine,NULL,04022
NULL,tert-Amyl methyl ether,NULL,50005
NULL,tert-Butanol,NULL,77035
NULL,tert-Butylbenzene,NULL,NULL
NULL,tert-Butylbenzene,NULL,77353
NULL,Testosterone,NULL,NULL
NULL,Tetrachlorobiphenyl,NULL,NULL
NULL,Tetrachloroethylene,NULL,NULL
NULL,Tetrachloroethylene,NULL,34475
NULL,Tetrachloroethylene,NULL,34476
NULL,Tetrahydrocannabinol,NULL,NULL
NULL,Tetrahydrofuran,NULL,NULL
NULL,Tetrahydrofuran,NULL,81607
NULL,Thallium,NULL,NULL
NULL,Thallium,NULL,01057
NULL,Thallium,NULL,01059
NULL,Thallium,NULL,04060
NULL,Thallium,NULL,04064
NULL,Thallium,NULL,49955
NULL,Thallium-208,NULL,NULL
NULL,Thebaine,NULL,NULL
NULL,Thiabendazole,NULL,NULL
NULL,Thiabendazole,NULL,62801
NULL,Thiamethoxam,NULL,NULL
NULL,Thiobencarb,NULL,NULL
NULL,Thiobencarb,NULL,82681
NULL,Thorium-228,NULL,61738
NULL,Thorium-230,NULL,NULL
NULL,Thorium-230,NULL,26503
NULL,Thorium-230,NULL,75939
NULL,Thorium-230,NULL,75952
NULL,Thorium-230,NULL,75997
NULL,Thorium-232,NULL,NULL
NULL,Thorium-232,NULL,34980
NULL,Thorium-232,NULL,34982
NULL,Thorium-232,NULL,75936
NULL,Thorium-232,NULL,75953
NULL,Thorium-232,NULL,75976
NULL,Thorium-232,NULL,75999
NULL,Thorium-232,NULL,82313
NULL,Thorium-232,NULL,82365
NULL,Thorium-234,NULL,NULL
NULL,Thulium,NULL,NULL
NULL,Thulium,NULL,01245
NULL,Thulium,NULL,50587
NULL,Tin,NULL,NULL
NULL,Tin,NULL,01100
NULL,Tin,NULL,01102
NULL,Tin,NULL,01103
NULL,Tin,NULL,34985
NULL,Tin,NULL,34987
NULL,Titanium,NULL,NULL
NULL,Titanium,NULL,01150
NULL,Titanium,NULL,01152
NULL,Titanium,NULL,01153
NULL,Titanium,NULL,04134
NULL,Titanium,NULL,30317
NULL,Titanium,NULL,34992
NULL,Titanium,NULL,49274
NULL,Toluene,NULL,NULL
NULL,Toluene,NULL,34010
NULL,Total Carbon,NULL,00690
NULL,Total Carbon,NULL,00693
NULL,Total Carbon,NULL,00694
NULL,Total Carbon,NULL,30244
NULL,Total Carbon,NULL,49272
NULL,Total Coliform,NULL,NULL
NULL,Total coliforms,NULL,31501
NULL,Total coliforms,NULL,31503
NULL,Total coliforms,NULL,90900
NULL,Total dissolved solids,NULL,NULL
NULL,Total dissolved solids,NULL,00515
NULL,Total dissolved solids,NULL,70300
NULL,Total dissolved solids,NULL,70301
NULL,Total dissolved solids,NULL,70302
NULL,Total dissolved solids,NULL,70303
NULL,Total fixed solids,NULL,NULL
NULL,Total hardness -- SDWA NPDWR,NULL,00900
NULL,Total Sample Volume,NULL,NULL
NULL,Total solids,NULL,NULL
NULL,Total solids,NULL,00500
NULL,Total suspended solids,NULL,NULL
NULL,Total suspended solids,NULL,00530
NULL,Total suspended solids,NULL,70299
NULL,Total volatile solids,NULL,NULL
NULL,Total volatile solids,NULL,00505
NULL,Toxaphene,NULL,NULL
NULL,Toxaphene,NULL,39400
NULL,Toxaphene,NULL,39401
NULL,Toxaphene,NULL,39403
NULL,Toxaphene,NULL,49351
NULL,"trans-1,2-Dichloroethylene",NULL,NULL
NULL,"trans-1,2-Dichloroethylene",NULL,34546
NULL,"trans-1,3-Dichloropropene",NULL,NULL
NULL,"trans-1,3-Dichloropropene",NULL,34699
NULL,"trans-1,4-Dichloro-2-butene",NULL,NULL
NULL,"trans-1,4-Dichloro-2-butene",NULL,73547
NULL,trans-Chlordane,NULL,NULL
NULL,trans-Chlordane,NULL,49321
NULL,trans-Nonachlor,NULL,NULL
NULL,trans-Nonachlor,NULL,49317
NULL,Transpermethrin,NULL,49350
NULL,"Trash, Debris, Floatables",NULL,01320
NULL,Trazodone,NULL,NULL
NULL,Triallate,NULL,NULL
NULL,Triallate,NULL,82678
NULL,Triamterene,NULL,NULL
NULL,Triazolam,NULL,NULL
NULL,Tribenuron-methyl,NULL,61159
NULL,Tribromomethane,NULL,NULL
NULL,Tribromomethane,NULL,32104
NULL,Tribromomethane,NULL,34288
NULL,Tribufos,NULL,39040
NULL,Tribufos,NULL,61610
NULL,Tributyl phosphate,NULL,NULL
NULL,Tributyl phosphate,NULL,62089
NULL,Tributyl phosphate,NULL,62832
NULL,Trichloroacetic acid,NULL,NULL
NULL,Trichlorobiphenyl,NULL,NULL
NULL,Trichloroethylene,NULL,NULL
NULL,Trichloroethylene,NULL,39180
NULL,Trichlorotrifluoroethane,NULL,NULL
NULL,Triclocarban,NULL,NULL
NULL,Triclopyr,NULL,NULL
NULL,Triclopyr,NULL,49235
NULL,Triclosan,NULL,61708
NULL,Triclosan,NULL,62090
NULL,"Triclosan,C13H10Cl2O- derivative",NULL,NULL
NULL,Triethyl citrate,NULL,NULL
NULL,Triethyl citrate,NULL,62091
NULL,Triethyl citrate,NULL,62833
NULL,Trifluralin,NULL,NULL
NULL,Trifluralin,NULL,39030
NULL,Trifluralin,NULL,82661
NULL,Trihalomethanes,NULL,NULL
NULL,"Trihalomethanes (four), total, from SDWA NPDWR",NULL,90851
NULL,"Trihalomethanes (four), total, from SDWA NPDWR",NULL,90867
NULL,Trimethoprim,NULL,NULL
NULL,Trimipramine maleate,NULL,NULL
NULL,Triphenyl phosphate,NULL,NULL
NULL,Triphenyl phosphate,NULL,62092
NULL,Triphenyl phosphate,NULL,62834
NULL,"Tris(1,3-dichloro-2-propyl)phosphate",NULL,NULL
NULL,Tris(2-butoxyethyl) phosphate,NULL,NULL
NULL,Tris(2-butoxyethyl) phosphate,NULL,62093
NULL,Tris(2-butoxyethyl) phosphate,NULL,62830
NULL,Tris(2-chloroethyl) phosphate,NULL,NULL
NULL,Tris(2-chloroethyl) phosphate,NULL,62087
NULL,Tris(2-chloroethyl) phosphate,NULL,62831
NULL,Tritium,NULL,NULL
NULL,Tritium,NULL,07000
NULL,Tritium,NULL,07005
NULL,Tritium,NULL,07012
NULL,Tritium,NULL,07013
NULL,Tritium,NULL,07017
NULL,Tritium,NULL,07019
NULL,Tritium,NULL,75985
NULL,True color,NULL,NULL
NULL,Tungsten,NULL,NULL
NULL,Tungsten,NULL,01154
NULL,Tungsten,NULL,01155
NULL,Turbidity,NULL,NULL
NULL,Turbidity,NULL,00070
NULL,Turbidity,NULL,00076
NULL,Turbidity,NULL,61028
NULL,Turbidity,NULL,63675
NULL,Turbidity,NULL,63680
NULL,Turbidity,NULL,82079
NULL,Turbidity,NULL,99872
NULL,Turbidity severity,NULL,01350
NULL,"Turbidity, hellige",NULL,00075
NULL,Tylosin,NULL,NULL
NULL,Unknown,NULL,NULL
NULL,Uranium,NULL,NULL
NULL,Uranium 238/234 ratio,NULL,82087
NULL,Uranium-234,NULL,NULL
NULL,Uranium-234,NULL,22610
NULL,Uranium-234,NULL,75941
NULL,Uranium-234,NULL,75942
NULL,Uranium-234,NULL,75992
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,22703
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,22705
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,22707
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,28011
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,35000
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,35002
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,35046
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,63032
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,75990
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,75993
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,80010
NULL,Uranium-234 and/or uranium-235 and/or uranium-238,NULL,80020
NULL,Uranium-234/235/238,NULL,NULL
NULL,Uranium-235,NULL,NULL
NULL,Uranium-235,NULL,22620
NULL,Uranium-235,NULL,75947
NULL,Uranium-235,NULL,75975
NULL,Uranium-235,NULL,75994
NULL,Uranium-236,NULL,NULL
NULL,Uranium-238,NULL,NULL
NULL,Uranium-238,NULL,04113
NULL,Uranium-238,NULL,22603
NULL,Uranium-238,NULL,75940
NULL,Uranium-238,NULL,75991
NULL,USGS,NULL,NULL
NULL,UV 254 -- SDWA NPDWR,NULL,50624
NULL,UV 254 -- SDWA NPDWR,NULL,63162
NULL,"UV Absorption, relative conc. of organic constituents",NULL,NULL
NULL,Vahlkampfia,NULL,NULL
NULL,Vanadium,NULL,NULL
NULL,Vanadium,NULL,01085
NULL,Vanadium,NULL,01087
NULL,Vanadium,NULL,01088
NULL,Vanadium,NULL,29853
NULL,Vanadium,NULL,35005
NULL,Vanadium,NULL,35007
NULL,Velocity - stream,NULL,81904
NULL,Velocity-discharge,NULL,NULL
NULL,Venlafaxine hydrochloride,NULL,NULL
NULL,Verapamil,NULL,NULL
NULL,Vernolate,NULL,30324
NULL,Vinyl acetate,NULL,NULL
NULL,Vinyl acetate,NULL,77057
NULL,Vinyl bromide,NULL,50002
NULL,Vinyl chloride,NULL,NULL
NULL,Vinyl chloride,NULL,39175
NULL,Volatile dissolved solids,NULL,00520
NULL,Volatile Suspended Solids,NULL,00535
NULL,Volume Storage,NULL,NULL
NULL,Warfarin,NULL,NULL
NULL,Warfarin,NULL,62024
NULL,Water,NULL,NULL
NULL,Water content of snow,NULL,81026
NULL,"Water level in well, depth from a reference point",NULL,NULL
NULL,"Water level in well, depth from a reference point",NULL,61055
NULL,"Water transparency, Secchi disc",NULL,00077
NULL,"Water transparency, Secchi disc",NULL,00078
NULL,"Water transparency, Secchi disc",NULL,49701
NULL,Wave height,NULL,NULL
NULL,Weather comments (text),NULL,NULL
NULL,Width,NULL,NULL
NULL,Wind direction,NULL,00036
NULL,"Wind direction (direction from, expressed 0-360 deg)",NULL,NULL
NULL,Wind velocity,NULL,NULL
NULL,Withdrawal rate,NULL,72050
NULL,Xenon,NULL,85567
NULL,Xylene,NULL,NULL
NULL,Xylene,NULL,81551
NULL,Xylenes mix of m + o + p,NULL,NULL
NULL,Ytterbium,NULL,NULL
NULL,Ytterbium,NULL,01194
NULL,Ytterbium,NULL,01196
NULL,Ytterbium,NULL,35015
NULL,Ytterbium,NULL,35017
NULL,Ytterbium,NULL,82311
NULL,Yttrium,NULL,NULL
NULL,Yttrium,NULL,01201
NULL,Yttrium,NULL,01203
NULL,Yttrium,NULL,35010
NULL,Yttrium,NULL,35012
NULL,Zinc,NULL,NULL
NULL,Zinc,NULL,01090
NULL,Zinc,NULL,01091
NULL,Zinc,NULL,01092
NULL,Zinc,NULL,01093
NULL,Zinc,NULL,04131
NULL,Zinc,NULL,29855
NULL,Zinc,NULL,35020
NULL,Zinc,NULL,35022
NULL,Zinc-65,NULL,NULL
NULL,Zirconium,NULL,NULL
NULL,Zirconium,NULL,01160
NULL,Zirconium,NULL,01162
NULL,Zooplankton,NULL,NULL
10028-17-8,tritium,NULL,NULL
100-41-4,ethylbenzene,"organics, other",NULL
100-42-5,styrene,"organics, other",NULL
10043-92-2,radon,NULL,NULL
10061-01-5,"cis-1,3-dichloropropene","organics, pesticide",NULL
10061-02-6,"trans-1,3-dichloropropene","organics, pesticide",NULL
10098-97-2,38-strontium-90,NULL,NULL
1024-57-3,heptachlor epoxide,"organics, pesticide",NULL
103-23-1,di(2-ethylhexyl) adipate,"organics, other",NULL
103-65-1,n-propylbenzene,"organics, other",NULL
104-51-8,n-butylbenzene,"organics, other",NULL
106-42-3,p-xylene,"organics, other",NULL
106-43-4,p-chlorotoluene,NULL,NULL
106-46-7,p-dichlorobenzene,"organics, pesticide",NULL
107-06-2,"1,2-dichloroethane","organics, pesticide",NULL
108-38-3,m-xylene,"organics, other",NULL
108-67-8,"1,3,5-trimethylbenzene","organics, other",NULL
108-86-1,bromobenzene,"organics, other",NULL
108-88-3,toluene,"organics, other",NULL
108-90-7,chlorobenzene,"organics, other",NULL
11096-82-5,aroclor 1260,NULL,NULL
11097-69-1,aroclor 1254,NULL,NULL
11104-28-2,aroclor 1221,NULL,NULL
11141-16-5,aroclor 1232,NULL,NULL
116-06-3,aldicarb,"organics, pesticide",NULL
117-81-7,bis(2-ethylhexyl) phthalate,"organics, other",NULL
117-81-7,di(2-ethylhexyl) phthalate,"organics, other",NULL
118-74-1,hexachlorobenzene,"organics, pesticide",NULL
120-82-1,"1,2,4-trichlorobenzene","organics, other",NULL
122-34-9,simazine,"organics, pesticide",NULL
124-38-9,carbon dioxide,"inorganics, major, non-metals",NULL
124-48-1,dibromochloromethane,"organics, other",NULL
12587-46-1,gross alpha particle activity,radiochemical,NULL
12587-47-2,gross beta particle activity,radiochemical,NULL
12672-29-6,aroclor 1248,NULL,NULL
12674-11-2,aroclor 1016,NULL,NULL
127-18-4,tetrachloroethylene,"organics, other",NULL
1330-20-7,"xylenes, total","organics, other",NULL
1332-21-4,asbestos,"inorganics, minor, non-metals",NULL
1336-36-3,total polychlorinated biphenyls (pcb),"organics, pcbs",NULL
135-98-8,sec-butylbenzene,"organics, other",NULL
13982-63-3,radium-226,radiochemical,NULL
142-28-9,"1,3-dichloropropane",NULL,NULL
14265-44-2,orthophosphate,nutrient,NULL
14265-44-2,"phosphate, total",nutrient,NULL
14280-30-9,hydroxide as calcium carbonate,"inorganics, major, non-metals",NULL
145-73-3,endothall,"organics, pesticide",NULL
14797-55-8,nitrate,nutrient,NULL
14797-65-0,nitrite,nutrient,NULL
14808-79-8,sulfate,"inorganics, major, non-metals",NULL
15117-96-1,uranium-235,NULL,NULL
15262-20-1,radium-228,radiochemical,NULL
1563-66-2,carbofuran,"organics, pesticide",NULL
156-59-2,"cis-1,2-dichloroethylene","organics, other",NULL
156-60-5,"trans-1,2-dichloroethylene","organics, other",NULL
15972-60-8,lasso,"organics, pesticide",NULL
1634-04-4,methyl tert-butyl ether,"organics, other",NULL
1646-87-3,aldicarb sulfoxide,"organics, pesticide",NULL
1646-88-4,aldicarb sulfone,"organics, pesticide",NULL
16655-82-6,3-hydroxycarbofuran,"organics, pesticide",NULL
16752-77-5,methomyl,"organics, pesticide",NULL
16887-00-6,chloride,"inorganics, major, non-metals",NULL
16984-48-8,fluoride,"inorganics, major, non-metals",NULL
1746-01-6,"2,3,7,8-tcdd","organics, other",NULL
18540-29-9,"chromium, hex","inorganics, minor, metals",NULL
1912-24-9,atrazine,"organics, pesticide",NULL
1918-00-9,dicamba,"organics, pesticide",NULL
1918-02-1,picloram,NULL,NULL
1918-16-7,propachlor,"organics, pesticide",NULL
21087-64-9,metribuzin,"organics, pesticide",NULL
23135-22-0,oxamyl,"organics, pesticide",NULL
23184-66-9,butachlor,"organics, pesticide",NULL
24959-67-9,bromide,"inorganics, major, non-metals",NULL
25321-22-6,"dichlorobenzenes, total",NULL,NULL
26523-64-8,trichlorotrifluoroethane,NULL,NULL
2764-72-9,diquat,NULL,NULL
50-32-8,benzo(a)pyrene,"organics, other",NULL
5103-71-9,alpha-chlordane,"organics, pesticide",NULL
5103-74-2,gamma-chlordane,NULL,NULL
51218-45-2,metolachlor,"organics, pesticide",NULL
53469-21-9,aroclor 1242,NULL,NULL
541-73-1,m-dichlorobenzene,"organics, other",NULL
542-75-6,"1,3-dichloropropene","organics, pesticide",NULL
56-23-5,carbon tetrachloride,"organics, other",NULL
563-58-6,"1,1-dichloropropene",NULL,NULL
57-12-5,cyanide,"inorganics, minor, non-metals",NULL
57-74-9,chlordane,NULL,NULL
58-89-9,bhc-gamma,"organics, pesticide",NULL
594-20-7,"2,2-dichloropropane",NULL,NULL
60-57-1,dieldrin,"organics, pesticide",NULL
621-64-7,n-nitrosodi-n-propylamine,"organics, other",NULL
630-20-6,"1,1,1,2-tetrachloroethane",NULL,NULL
631-64-1,dibromoacetic acid,NULL,NULL
63-25-2,carbaryl,"organics, pesticide",NULL
67-66-3,chloroform,"organics, other",NULL
68583-22-2,e. coli,NULL,NULL
71-43-2,benzene,"organics, other",NULL
71-52-3,bicarbonate as hco3,"inorganics, major, non-metals",NULL
71-55-6,"1,1,1-trichloroethane","organics, other",NULL
72-20-8,endrin,"organics, pesticide",NULL
72-43-5,methoxychlor,"organics, pesticide",NULL
7429-90-5,aluminum,"inorganics, minor, metals",NULL
7439-89-6,iron,"inorganics, minor, metals",NULL
7439-89-6,"iron, dissolved","inorganics, minor, metals",NULL
7439-92-1,lead,"inorganics, minor, metals",NULL
7439-95-4,magnesium,"inorganics, major, metals",NULL
7439-96-5,manganese,"inorganics, minor, metals",NULL
7439-97-6,mercury,"inorganics, minor, metals",NULL
7439-98-7,"molybdenum, total","inorganics, minor, metals",NULL
7440-02-0,nickel,"inorganics, minor, metals",NULL
7440-09-7,potassium,"inorganics, major, metals",NULL
7440-22-4,silver,"inorganics, minor, metals",NULL
7440-23-5,sodium,"inorganics, major, metals",NULL
7440-28-0,"thallium, total","inorganics, minor, metals",NULL
7440-36-0,"antimony, total","inorganics, minor, non-metals",NULL
7440-38-2,arsenic,"inorganics, minor, non-metals",NULL
7440-39-3,barium,"inorganics, minor, metals",NULL
7440-41-7,"beryllium, total","inorganics, minor, metals",NULL
7440-42-8,"boron, total","inorganics, minor, non-metals",NULL
7440-43-9,cadmium,"inorganics, minor, metals",NULL
7440-44-0,"carbon, total","inorganics, major, non-metals",NULL
7440-47-3,chromium,"inorganics, minor, metals",NULL
7440-50-8,"copper, free","inorganics, minor, metals",NULL
7440-61-1,combined uranium,radiochemical,NULL
7440-62-2,"vanadium, total","inorganics, minor, metals",NULL
7440-66-6,zinc,"inorganics, minor, metals",NULL
7440-70-2,calcium,"inorganics, major, metals",NULL
74-83-9,bromomethane,"organics, pesticide",NULL
74-87-3,chloromethane,"organics, other",NULL
74-95-3,dibromomethane,NULL,NULL
74-97-5,bromochloromethane,NULL,NULL
75-00-3,chloroethane,"organics, other",NULL
75-01-4,vinyl chloride,"organics, other",NULL
75-09-2,dichloromethane,"organics, other",NULL
75-25-2,bromoform,"organics, other",NULL
75-27-4,bromodichloromethane,"organics, other",NULL
75-34-3,"1,1-dichloroethane","organics, other",NULL
75-35-4,"1,1-dichloroethylene","organics, other",NULL
75-69-4,trichlorofluoromethane,"organics, other",NULL
75-71-8,dichlorodifluoromethane,"organics, other",NULL
75-99-0,dalapon,"organics, pesticide",NULL
76-03-9,trichloroacetic acid,"organics, other",NULL
7631-86-9,silica,"inorganics, major, non-metals",NULL
76-44-8,heptachlor,"organics, pesticide",NULL
7727-37-9,nitrogen-ammonia as (n),nutrient,NULL
7727-37-9,total kjeldahl nitrogen (in water mg/l),nutrient,NULL
77-47-4,hexachlorocyclopentadiene,"organics, other",NULL
7782-49-2,selenium,"inorganics, minor, non-metals",NULL
78-87-5,"1,2-dichloropropane","organics, pesticide",NULL
79-00-5,"1,1,2-trichloroethane","organics, other",NULL
79-01-6,trichloroethylene,"organics, other",NULL
79-08-3,monobromoacetic acid,NULL,NULL
79-11-8,monochloroacetic acid,NULL,NULL
79-34-5,"1,1,2,2-tetrachloroethane","organics, other",NULL
79-43-6,dichloroacetic acid,"organics, other",NULL
8001-35-2,toxaphene,"organics, pesticide",NULL
87-61-6,"1,2,3-trichlorobenzene",NULL,NULL
87-68-3,hexachlorobutadiene,"organics, other",NULL
88-85-7,dinoseb,"organics, pesticide",NULL
91-20-3,naphthalene,"organics, other",NULL
93-72-1,"2,4,5-tp","organics, pesticide",NULL
94-75-7,"2,4-d","organics, pesticide",NULL
95-49-8,o-chlorotoluene,"organics, other",NULL
95-50-1,o-dichlorobenzene,"organics, other",NULL
95-63-6,"1,2,4-trimethylbenzene","organics, other",NULL
96-18-4,"1,2,3-trichloropropane","organics, pesticide",NULL
98-06-6,tert-butylbenzene,"organics, other",NULL
98-82-8,isopropylbenzene,"organics, other",NULL
99-87-6,p-isopropyltoluene,NULL,NULL
None,"alkalinity, bicarbonate","inorganics, major, non-metals",NULL
None,"alkalinity, caco3 stability","inorganics, major, non-metals",NULL
None,"alkalinity, carbonate","inorganics, major, non-metals",NULL
None,"alkalinity, total","inorganics, major, non-metals",NULL
None,calcium,"inorganics, major, metals",NULL
None,calcium hardness,NULL,NULL
None,"carbon, total","inorganics, major, non-metals",NULL
None,coliform (tcr),NULL,NULL
None,color,NULL,NULL
None,combined radium (-226 & -228),NULL,NULL
None,conductivity @ 25 c umhos/cm,NULL,NULL
None,foaming agents (surfactants),NULL,NULL
None,"gross alpha, excl. radon & u",NULL,NULL
None,"hardness, carbonate",NULL,NULL
None,"hardness, total (as caco3)",NULL,NULL
None,langelier index (ph(s)),NULL,NULL
None,"manganese, dissolved","inorganics, minor, metals",NULL
None,mbas - foaming agents (surfactants),NULL,NULL
None,nitrate-nitrite,nutrient,NULL
None,odor,NULL,NULL
None,pentachlorophenol,NULL,NULL
None,ph,NULL,NULL
None,tds,NULL,NULL
None,temperature (centigrade),NULL,NULL
None,total haloacetic acids (haa5),NULL,NULL
None,tthm,NULL,NULL
None,turbidity,NULL,NULL
None,uv absorbance @254 nm,NULL,NULL
