Param,ParamGroup,USGSPCode,CAS_Reg
(+/-)11-nor-9-carboxy-delta-THC,,,
"(1R,2S,5R)-Menthol",,,
".alpha.,.alpha.-Dimethylphenethylamine","Organics, other",,122-09-8
.alpha.-Endosulfan,"Organics, pesticide",,959-98-8
.alpha.-Hexachlorocyclohexane,"Organics, pesticide",,319-84-6
.beta.-Endosulfan,"Organics, pesticide",,33213-65-9
.beta.-Hexachlorocyclohexane,"Organics, pesticide",,319-85-7
.delta.-Hexachlorocyclohexane,"Organics, pesticide",,319-86-8
.lambda.-Cyhalothrin,"Organics, pesticide",61595,91465-08-6
1-(Aminomethyl)cyclohexaneacetic acid,,,
"1,1,1,2-Tetrachloroethane","Organics, other",,630-20-6
"1,1,1,2-tetrachloroethane","Organics, other",,630-20-6
"1,1,1-Trichloro-2-propanone","Organics, other",,918-00-3
"1,1,1-Trichloroethane","Organics, other",,71-55-6
"1,1,1-trichloroethane","Organics, other",,71-55-6
"1,1,2,2-Tetrachloroethane","Organics, other",,79-34-5
"1,1,2,2-tetrachloroethane","Organics, other",,79-34-5
"1,1,2-Trichloroethane","Organics, other",,79-00-5
"1,1,2-trichloroethane","Organics, other",,79-00-5
"1,1-Dichloroethane","Organics, other",,75-34-3
"1,1-dichloroethane","Organics, other",,75-34-3
"1,1-Dichloroethylene",Toxicity,,75-35-4
"1,1-dichloroethylene",Toxicity,,75-35-4
"1,1-Dichloropropene","Organics, other",,563-58-6
"1,1-dichloropropene","Organics, other",,563-58-6
"1,1-Dimethylbiguanide",,,
"1,2,3,4-Tetramethylbenzene","Organics, other",49999,488-23-3
"1,2,3,5-Tetramethylbenzene","Organics, other",50000,527-53-7
"1,2,3-Trichlorobenzene","Organics, other",,87-61-6
"1,2,3-trichlorobenzene","Organics, other",,87-61-6
"1,2,3-Trichloropropane","Organics, pesticide",,96-18-4
"1,2,3-trichloropropane","Organics, pesticide",,96-18-4
"1,2,3-Trimethylbenzene","Organics, other",77221,526-73-8
"1,2,4,5-Tetrachlorobenzene","Organics, other",,95-94-3
"1,2,4-Trichlorobenzene","Organics, other",,120-82-1
"1,2,4-trichlorobenzene","Organics, other",,120-82-1
"1,2,4-Trimethylbenzene","Organics, other",,95-63-6
"1,2,4-trimethylbenzene","Organics, other",,95-63-6
"1,2-Dibromo-3-chloropropane","Organics, pesticide",,96-12-8
"1,2-Dichloroethane",Toxicity,,107-06-2
"1,2-dichloroethane",Toxicity,,107-06-2
"1,2-Dichloroethylene","Organics, other",,540-59-0
"1,2-Dichloropropane","Organics, pesticide",,78-87-5
"1,2-dichloropropane","Organics, pesticide",,78-87-5
"1,2-Dimethylnaphthalene","Organics, other",49403,573-98-8
"1,2-Diphenylhydrazine","Organics, other",,122-66-7
"1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran",,,
"1,3,5-Triazin-2(1H)-one, 4-(ethylamino)-6-[(1-methylethyl)amino]-","Organics, pesticide",50355,2163-68-0
"1,3,5-Trimethylbenzene","Organics, other",,108-67-8
"1,3,5-trimethylbenzene","Organics, other",,108-67-8
"1,3-Dichloropropane","Organics, pesticide",,142-28-9
"1,3-dichloropropane","Organics, pesticide",,142-28-9
"1,3-Dichloropropene","Organics, pesticide",,542-75-6
"1,3-dichloropropene","Organics, pesticide",,542-75-6
"1,4-Benzenedicarboxylic acid, 2,3,5,6-tetrachloro-, monomethyl ester","Organics, pesticide",49304,887-54-7
"1,4-Dichloro-2-butene",,,
"1,4-Dichloro-2-butyne",,,
"1,4-Dioxane","Organics, other",,123-91-1
"1,6-Dimethylnaphthalene","Organics, other",49404,575-43-9
1-Chloropropane,,,
"1H-Benzotriazole, 5-methyl-","Organics, other",61944,136-85-6
1-Methylfluorene,"Organics, other",49398,1730-37-6
1-Methylnaphthalene,"Organics, other",,90-12-0
1-Methylphenanthrene,"Organics, other",49410,832-69-9
1-Methylpyrene,"Organics, other",49388,2381-21-7
1-Naphthol,"Organics, pesticide",49295,90-15-3
1-Phenethyl-4-(phenylpropionylamino)piperidine,,,
1RS cis-Permethrin,"Organics, pesticide",49349,61949-76-6
2-(Dimethylamino)-N-hydroxy-2-oxoethanimidothioic acid methyl ester,"Organics, pesticide",50410,30558-43-1
"2,2,4,5,6,7,8,8-Octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene","Organics, pesticide",,5566-34-7
"2,2'-Biquinoline","Organics, other",49391,119-91-5
"2,2-Dichloropropane","Organics, other",,594-20-7
"2,2-dichloropropane","Organics, other",,594-20-7
"2,3,4,6-Tetrachlorophenol","Organics, pesticide",,58-90-2
"2,3,4-Trichlorobiphenyl","Organics, PCBs",,55702-46-0
"2,3,5,6-Tetrachlorophenol",,,
"2,3,6-Trimethylnaphthalene","Organics, other",49405,829-26-5
"2,3,7,8-tcdd","Organics, other",,
"2,4,5-T","Organics, pesticide",,93-76-5
"2,4,5-tp","Organics, pesticide",,
"2,4,5-Trichlorobiphenyl","Organics, PCBs",,15862-07-4
"2,4,5-Trichlorophenol","Organics, pesticide",,95-95-4
"2,4,6-Trichlorophenol","Organics, pesticide",,88-06-2
"2,4-D","Organics, pesticide",,94-75-7
"2,4-d","Organics, pesticide",,94-75-7
"2,4-D methyl ester","Organics, pesticide",50470,1928-38-7
"2,4-D-13C6","Organics, pesticide",,
"2,4-DB","Organics, pesticide",38746,94-82-6
"2,4-Dichlorophenol","Organics, pesticide",,120-83-2
"2,4-Dimethylphenol","Organics, pesticide",,105-67-9
"2,4-Dinitrophenol","Organics, other",,51-28-5
"2,4-Dinitrotoluene","Organics, other",,121-14-2
"2,4-Pyrimidinediamine, 5-[(3,4,5-trimethoxyphenyl)methyl]-","Organics, other",62023,738-70-5
"2,6-Dichloro-4-methylphenol",,,
"2,6-Diethylaniline","Organics, pesticide",,579-66-8
"2,6-Dimethylnaphthalene","Organics, other",,581-42-0
"2,6-Dinitrotoluene","Organics, other",,606-20-2
"2-Chloro-4,6-diamino-s-triazine","Organics, pesticide",4039,3397-62-4
2-Chloro-4-isopropylamino-6-amino-s-triazine,"Organics, pesticide",,6190-65-4
2-Chloro-6-ethylamino-4-amino-s-triazine,"Organics, pesticide",4038,1007-28-9
2-Chloroethyl vinyl ether,"Organics, other",,110-75-8
2-Chloronaphthalene,"Organics, other",,91-58-7
2-Choro-6-ethylamino-4-amino-s-triazine,,,
2-Ethyl-6-methylaniline,"Organics, pesticide",61620,24549-06-2
2-Ethylhexanol,,,
2-Ethylnaphthalene,"Organics, other",49948,939-27-5
2-Hexanone,"Organics, other",,591-78-6
2-Methyl-2-butanol,"Organics, other",77073,75-85-4
2-Methylanthracene,"Organics, other",49435,613-12-7
2-Methylnaphthalene,"Organics, other",,91-57-6
"2-Propanol, 1,3-dichloro-, phosphate (3:1)","Organics, other",61707,13674-87-8
"2-Pyrrolidinone, 1-methyl-5-(3-pyridinyl)-, (5S)-","Organics, other",61945,486-56-6
"3,3',4,4',5,5'-Hexachlorobiphenyl","Organics, PCBs",,32774-16-6
"3,3'-Dichlorobenzidine","Organics, other",,91-94-1
"3,4-Dichloroaniline","Organics, pesticide",61625,95-76-1
"3,4-Dichlorophenyl isocyanate","Organics, other",63145,102-36-3
"3,5-Dichloroaniline","Organics, pesticide",61627,626-43-7
"3,5-Dimethylphenol","Organics, other",49421,108-68-9
"3,5-Dinitroaniline","Organics, other",49231,618-87-1
38-strontium-90,Radiochemical,,
3-Hydroxycarbofuran,"Organics, pesticide",,16655-82-6
3-hydroxycarbofuran,"Organics, pesticide",,16655-82-6
3-Methylindole,"Organics, other",,83-34-1
"4(3H)-Quinazolinone, 2-methyl-3-(2-methylphenyl)-",,,
"4,4'-Isopropylidenediphenol","Organics, other",,80-05-7
"4,6-Dinitro-o-cresol","Organics, pesticide",,534-52-1
4-Chloro-2-methylphenol,"Organics, pesticide",61633,1570-64-5
4H-Cyclopenta[def]phenanthrene,"Organics, other",49411,203-64-5
"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)thio]pyrazole-3-carbonitrile","Organics, pesticide",,120067-83-6
5-Nitrovanillin,,,
"6-Acetyl-1,1,2,4,4,7-hexamethyltetralin",,,
Acanthamoeba,Microbiological,,
Acebutolol,,,
Acenaphthene,"Organics, other",,83-32-9
Acenaphthene-d10,"Organics, other",,
Acenaphthylene,"Organics, other",,208-96-8
Acetaldehyde,"Organics, other",,75-07-0
Acetaminophen,"Organics, other",62000,103-90-2
Acetochlor,"Organics, pesticide",,34256-82-1
Acetochlor ESA,"Organics, pesticide",,
Acetochlor OA,"Organics, pesticide",,
Acetone,"Organics, other",,67-64-1
Acetonitrile,"Organics, other",,75-05-8
Acetophenone,"Organics, other",,98-86-2
Acidity,"Inorganics, Major, Non-metals",435,
"Acidity, hydrogen ion (H+)","Inorganics, Major, Non-metals",,
"Acidity, hydrogen ion (H+) as CaCO3","Inorganics, Major, Non-metals",,
Acifluorfen,"Organics, pesticide",49315,50594-66-6
Acridine,"Organics, other",49430,260-94-6
Acrolein,"Organics, other",,107-02-8
Acrylonitrile,"Organics, pesticide",,107-13-1
Actinium-228,Radiochemical,,14331-83-0
Age,,,
Alachlor,"Organics, pesticide",,15972-60-8
Alachlor ESA,"Organics, pesticide",,142363-53-9
Alachlor OA,"Organics, pesticide",,
Aldicarb,"Organics, pesticide",,116-06-3
aldicarb,"Organics, pesticide",,116-06-3
Aldicarb sulfone,"Organics, pesticide",,1646-88-4
aldicarb sulfone,"Organics, pesticide",,1646-88-4
Aldicarb sulfoxide,"Organics, pesticide",,1646-87-3
aldicarb sulfoxide,"Organics, pesticide",,1646-87-3
Aldrin,"Organics, pesticide",,309-00-2
"Algae, floating mats (severity)",Physical,1325,
Algal growth potential,Biological,85209,
Alkalinity,"Inorganics, Major, Non-metals",409,
"alkalinity, bicarbonate","Inorganics, Major, Non-metals",,
"Alkalinity, Bicarbonate as CaCO3","Inorganics, Major, Non-metals",,
"alkalinity, caco3 stability","Inorganics, Major, Non-metals",,
"alkalinity, carbonate","Inorganics, Major, Non-metals",,
"Alkalinity, Carbonate as CaCO3","Inorganics, Major, Non-metals",,
"Alkalinity, Hydroxide as CaCO3","Inorganics, Major, Non-metals",,
"Alkalinity, Phenolphthalein (total hydroxide+1/2 carbonate)","Inorganics, Major, Non-metals",,
"Alkalinity, Phenolphthalein (total hydroxide+1/2 carbonate) as CaCO3","Inorganics, Major, Non-metals",,
"Alkalinity, total","Inorganics, Major, Non-metals",,
"alkalinity, total","Inorganics, Major, Non-metals",,
"Alkalinity, total as CaCO3","Inorganics, Major, Non-metals",,
Allyl chloride,"Organics, pesticide",,107-05-1
Allyl-sec-butyl-barbituric acid,,,
Alpha emitting radium isotopes,Radiochemical,9510,
Alpha particle,Radiochemical,,12587-46-1
alpha-chlordane,"Organics, pesticide",,
Alprazolam,"Organics, other",,28981-97-7
Alprazolam-D5,"Organics, other",,
Altitude,Information,42,
Aluminum,"Inorganics, Minor, Metals",,7429-90-5
aluminum,"Inorganics, Minor, Metals",,7429-90-5
Ametryn,"Organics, pesticide",82184,834-12-8
Aminomethylphosphonic acid,"Organics, pesticide",62649,1066-51-9
Amitriptyline,"Organics, other",,50-48-6
Amitriptyline (+/-)-E-10-hydroxylated,"Organics, other",,50-48-6
Ammonia,Nutrient,,7664-41-7
Ammonia and ammonium,Nutrient,608,
Ammonia as NH3,Nutrient,,
Ammonia uptake,Nutrient,,
Ammonia-nitrogen,Nutrient,,
Ammonia-nitrogen as N,Nutrient,,
Ammonium,Nutrient,,
Ammonium as N,Nutrient,,
Ammonium as NH4,Nutrient,,
Ammonium perchlorate,,,
Aniline,"Organics, other",,62-53-3
Anion deficit,Physical,,
Anion/cation ratio,Physical,,
Anions Total,Physical,,
Anthracene,"Organics, other",,120-12-7
Anthraquinone,"Organics, other",49437,84-65-1
Antimony,"Inorganics, Minor, Non-metals",,7440-36-0
"antimony, total","Inorganics, Minor, Non-metals",,7440-36-0
Antimony-125,Radiochemical,,14234-35-6
Apparent color,Physical,,
argon,"Inorganics, Minor, Non-metals",82043,7440-37-1
Argon,"Inorganics, Minor, Non-metals",85563,7440-37-1
Aroclor 1016,"Organics, PCBs",,12674-11-2
aroclor 1016,"Organics, PCBs",,12674-11-2
Aroclor 1221,"Organics, PCBs",,11104-28-2
aroclor 1221,"Organics, PCBs",,11104-28-2
Aroclor 1232,"Organics, PCBs",,11141-16-5
aroclor 1232,"Organics, PCBs",,11141-16-5
Aroclor 1242,"Organics, PCBs",,53469-21-9
aroclor 1242,"Organics, PCBs",,53469-21-9
Aroclor 1248,"Organics, PCBs",,12672-29-6
aroclor 1248,"Organics, PCBs",,12672-29-6
Aroclor 1254,"Organics, PCBs",,11097-69-1
aroclor 1254,"Organics, PCBs",,11097-69-1
Aroclor 1260,"Organics, PCBs",,11096-82-5
aroclor 1260,"Organics, PCBs",,11096-82-5
Aroclor 1262,"Organics, PCBs",,37324-23-5
Arsenate (AsO43-),"Inorganics, Minor, Non-metals",62453,15584-04-0
Arsenic,"Inorganics, Minor, Non-metals",,7440-38-2
arsenic,"Inorganics, Minor, Non-metals",,7440-38-2
Arsenite,"Inorganics, Minor, Non-metals",62452,15502-74-6
"Arsonic acid, methyl-, ion(1-)","Organics, other",62454,51952-66-0
asbestos,"Inorganics, Minor, Non-metals",,1332-21-4
Atenolol,"Organics, other",,29122-68-7
Atenolol-D7,"Organics, other",,29122-68-8
Atraton,"Organics, pesticide",,1610-17-9
Atrazine,"Organics, pesticide",,1912-24-9
atrazine,"Organics, pesticide",,1912-24-9
Atrazine-d5 (ethyl-d5),"Organics, pesticide",,
Azinphos-methyl,"Organics, pesticide",,86-50-0
Azobenzene,"Organics, pesticide",,103-33-3
Azoxystrobin,"Organics, pesticide",,131860-33-8
"Bacteria mixture, unspecified",Microbiological,,
barium,"Inorganics, Minor, Metals",,7440-39-3
Barium,"Inorganics, Minor, Metals",1005,7440-39-3
Barometric pressure,Physical,,
Bendiocarb,"Organics, pesticide",,22781-23-3
Benfluralin,"Organics, pesticide",,1861-40-1
Benomyl,"Organics, pesticide",50300,17804-35-2
Bensulfuron-methyl,"Organics, pesticide",61693,83055-99-6
Bentazon,"Organics, pesticide",,25057-89-0
Benz[a]anthracene,"Organics, other",,56-55-3
Benzaldehyde,"Organics, other",,100-52-7
"Benzamide, 5-chloro-N-[2-[4-[[[(cyclohexylamino)carbonyl]amino]sulfonyl]phenyl]ethyl]-2-methoxy-",,,
Benzene,Toxicity,,71-43-2
benzene,Toxicity,,71-43-2
"Benzene, 1,1'-oxybis[2,4-dibromo-","Organics, other",63147,5436-43-1
"Benzene, 1,3(and 1,4)-dimethyl- Chemical m(and p)-xylene","Organics, other",85795,179601-23-1
"Benzene, 1-chloro-2-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]-, 1,1'-(2,2,2-trichloroethylidene)bis[4-chlorobenzene], 1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene], 1,1'-(2,2-dichloroethylidene)bis[4-chlorobenzene], 1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene, and 1,1'-(dichloroethenylidene)bis[4-chlorobenzene] and metabolites",Toxicity,90852,71-43-2
"Benzene, 1-methoxy-2-[2,2,2-trichloro-1-(4-methoxyphenyl)ethyl]-","Organics, pesticide",49347,30667-99-3
"Benzene, pentachloromethoxy-","Organics, pesticide",49460,1825-21-4
"Benzeneacetic acid, .alpha.-methyl-4-(2-methylpropyl)-","Organics, other",,15687-27-1
"Benzeneethanamine, .alpha.-methyl-, (.alpha.S)-, sulfate (2:1)","Organics, other",,
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, hydrochloride (1:1), (.alpha.S)-rel-","Organics, other",,
"Benzenemethanol, .alpha.-[(1S)-1-(methylamino)ethyl]-, (.alpha.S)-","Organics, other",,
Benzidine,"Organics, other",,92-87-5
benzo(a)pyrene,"Organics, other",,50-32-8
Benzo(b)fluoranthene,"Organics, other",,205-99-2
Benzo[a]pyrene,"Organics, other",,50-32-8
Benzo[c]cinnoline,"Organics, other",49468,230-17-1
Benzo[e]pyrene,"Organics, other",,192-97-2
Benzo[ghi]perylene,"Organics, other",,191-24-2
Benzo[k]fluoranthene,"Organics, other",,207-08-9
Benzoic acid,"Organics, other",,65-85-0
Benzophenone,"Organics, other",,119-61-9
Benzoylecgonine hydrate,"Organics, other",,
Benzoylecgonine-D3,"Organics, other",,
Benzphetamine hydrochloride,"Organics, other",,
Benzyl alcohol,"Organics, other",,100-51-6
Beryllium,"Inorganics, Minor, Metals",,7440-41-7
"beryllium, total","Inorganics, Minor, Metals",,7440-41-7
Beta Cypermethrin,"Organics, pesticide",61586,52315-07-8
Beta particle,Radiochemical,,12587-47-2
Bezafibrate,"Organics, other",,41859-67-0
bhc-gamma,"Organics, pesticide",,58-89-9
Bicarbonate,"Inorganics, Major, Non-metals",,71-52-3
bicarbonate as hco3,"Inorganics, Major, Non-metals",,71-52-3
"Biochemical oxygen demand, non-standard conditions",Physical,324,
"Biochemical oxygen demand, standard conditions",Physical,,
"Biomass, periphyton",Biological,,
Biphenyl,"Organics, other",,92-52-4
Bis(2-chloro-1-methylethyl) ether,"Organics, other",,108-60-1
Bis(2-chloroethoxy)methane,"Organics, other",,111-91-1
Bis(2-chloroethyl) ether,"Organics, other",,111-44-4
Bis(2-chloroisopropyl) ether,"Organics, other",,39638-32-9
bis(2-ethylhexyl) phthalate,"Organics, other",,
Bismuth,"Inorganics, Minor, Metals",,7440-69-9
Bismuth-212,Radiochemical,,14913-49-6
Bismuth-214,Radiochemical,,14733-03-0
boron,"Inorganics, Minor, Non-metals",,7440-42-8
Boron,"Inorganics, Minor, Non-metals",999,7440-42-8
"boron, total","Inorganics, Minor, Non-metals",,7440-42-8
Bromacil,"Organics, pesticide",,314-40-9
Brombuterol hydrochloride,,,
Bromide,"Inorganics, Major, Non-metals",,24959-67-9
bromide,"Inorganics, Major, Non-metals",91000,24959-67-9
Bromine,"Inorganics, Minor, Non-metals",,7726-95-6
bromine,"Inorganics, Minor, Non-metals",71871,7726-95-6
Bromoacetic acid,"Organics, other",,79-08-3
Bromobenzene,"Organics, other",,108-86-1
bromobenzene,"Organics, other",,108-86-1
Bromochloroacetic acid,"Organics, other",,5589-96-8
bromochloromethane,"Organics, other",,74-97-5
bromodichloromethane,"Organics, other",,75-27-4
bromoform,"Organics, other",,75-25-2
bromomethane,"Organics, other",,74-83-9
Bromoxynil,"Organics, pesticide",,1689-84-5
Bromoxynil-13C6,"Organics, pesticide",,
Bupropion,"Organics, pesticide",,
Butachlor,"Organics, pesticide",,23184-66-9
butachlor,"Organics, pesticide",,23184-66-9
Butachlor ESA,"Organics, pesticide",,23184-66-9
Butalbital,,,
Butyl benzyl phthalate,"Organics, other",,85-68-7
Butylate,"Organics, pesticide",,2008-41-5
Butylated hydroxyanisole,,,
Butylparaben,,,
C12 Hydrocarbons,,,
C1-C3 Fluorenes,,,
C1-C4 Chrysenes,,,
C1-C4 Fluoranthenes,,,
C1-C4 Phenanthrenes,,,
C28 Hydrocarbons,,,
Cacodylic acid,"Organics, pesticide",62455,75-60-5
Cadmium,"Inorganics, Minor, Metals",,7440-43-9
cadmium,"Inorganics, Minor, Metals",,7440-43-9
Caffeine,"Organics, other",,58-08-2
Caffeine-trimethyl-13C3,"Organics, other",,
Calcium,"Inorganics, Major, Metals",,7440-70-2
calcium,"Inorganics, Major, Metals",91051,7440-70-2
Calcium as CaCO3,"Inorganics, Major, Metals",,
Calcium carbonate as CaCO3,"Inorganics, Major, Non-metals",,
calcium hardness,Physical,,
Camphor,"Organics, pesticide",,76-22-2
Cannabidiol,,,
Cannabinol,,,
Caprolactam,"Organics, other",,105-60-2
Carbamazepine,"Organics, other",,298-46-4
Carbamazepine-d10,"Organics, other",,298-46-4
Carbaryl,"Organics, pesticide",,63-25-2
carbaryl,"Organics, pesticide",,63-25-2
Carbazole,"Organics, pesticide",,86-74-8
Carbofuran,"Organics, pesticide",,1563-66-2
carbofuran,"Organics, pesticide",,1563-66-2
Carbofuran-D3,"Organics, pesticide",,
Carbon,"Inorganics, Major, Non-metals",,
Carbon dioxide,"Inorganics, Major, Non-metals",,124-38-9
carbon dioxide,"Inorganics, Major, Non-metals",,124-38-9
Carbon disulfide,"Organics, pesticide",,75-15-0
Carbon tetrachloride,Toxicity,,56-23-5
carbon tetrachloride,Toxicity,,56-23-5
"carbon, total","Inorganics, Major, Non-metals",,
Carbon-13/Carbon-12 ratio,Stable Isotopes,82081,14762-74-4
"Carbon-13/carbon-12, ratio",Stable Isotopes,,
Carbon-14,Radiochemical,,14762-75-5
"Carbonaceous biochemical oxygen demand, non-standard conditions",Physical,320,
"Carbonaceous biochemical oxygen demand, standard conditions",Physical,,
Carbonate,"Inorganics, Major, Non-metals",,
Carbonate (CO3),"Inorganics, Major, Non-metals",430,3812-32-6
Carbonate as CaCO3,"Inorganics, Major, Non-metals",,
Carbophenothion,"Organics, pesticide",,786-19-6
Carbophenothion-methyl,"Organics, pesticide",39790,953-17-3
Carboxin,"Organics, pesticide",30245,5234-68-4
Carisoprodol,"Organics, other",,78-44-4
Cation Total,Physical,,
Cations-Anions,Physical,,
Cerium,"Inorganics, Minor, Metals",,7440-45-1
Cesium,"Inorganics, Minor, Metals",,7440-46-2
Cesium-134,Radiochemical,,13967-70-9
Cesium-137,Radiochemical,,10045-97-3
CFC-11,"Organics, other",,75-69-4
CFC-113,"Organics, other",,76-13-1
CFC-12,"Organics, other",,75-71-8
Charge Balance,Physical,,
Chemical oxygen demand,Physical,,
"Chemical oxygen demand, (high level)",Physical,340,
