Param,ParamGroup,USGSPCode,CAS_Reg
"Chemical oxygen demand, (low level)",Physical,335,
Chloramben-methyl,"Organics, pesticide",61188,7286-84-2
Chloramphenicol,"Organics, other",,56-75-7
Chlordane,"Organics, pesticide",,
chlordane,"Organics, pesticide",,
"Chlordane, technical","Organics, pesticide",39350,12789-03-6
"Chlordane, technical, and/or chlordane metabolites","Organics, pesticide",39353,
Chlordecone,"Organics, pesticide",,143-50-0
Chlordiazepoxide hydrochloride,,,
Chloride,"Inorganics, Major, Non-metals",,16887-00-6
chloride,"Inorganics, Major, Non-metals",91001,16887-00-6
Chlorimuron-ethyl,"Organics, pesticide",,90982-32-4
Chlorinated naphthalenes,"Organics, other",39250,70776-03-3
Chlorine,"Inorganics, Major, Non-metals",,7782-50-5
Chloroacetic acid,"Organics, other",,79-11-8
Chlorobenzene,Toxicity,,108-90-7
chlorobenzene,Toxicity,,108-90-7
Chlorodibromomethane,"Organics, other",,124-48-1
Chloroethane,"Organics, other",,75-00-3
chloroethane,"Organics, other",,75-00-3
Chloroform,Toxicity,,67-66-3
chloroform,Toxicity,,67-66-3
Chloromethane,"Organics, other",,74-87-3
chloromethane,"Organics, other",,74-87-3
Chloroneb,"Organics, pesticide",49322,2675-77-6
Chlorophyll a,Biological,,479-61-8
"Chlorophyll a, free of pheophytin",Biological,,479-61-8
"Chlorophyll a, uncorrected for pheophytin",Biological,,479-61-8
Chlorophyll b,Biological,,519-62-0
Chlorophyll c,Biological,,11003-45-5
Chloroprene,"Organics, other",,126-99-8
Chlorothalonil,"Organics, pesticide",,1897-45-6
Chlorotoluene,,,
Chlorpheniramine,"Organics, other",,132-22-9
Chlorpyrifos,"Organics, pesticide",,2921-88-2
Chlorthal-dimethyl,"Organics, pesticide",,1861-32-1
Chlorthal-Monomethyl,"Organics, pesticide",,
"Cholestan-3-ol, (3.beta.,5.beta.)-","Organics, other",62057,360-68-9
Cholesterol,"Organics, other",,57-88-5
Chromium,"Inorganics, Minor, Metals",,7440-47-3
chromium,"Inorganics, Minor, Metals",,7440-47-3
Chromium(III),"Inorganics, Minor, Metals",,16065-83-1
Chromium(VI),"Inorganics, Minor, Metals",,18540-29-9
"chromium, hex","Inorganics, Minor, Metals",,7440-47-3
Chrysene,"Organics, other",,218-01-9
Chrysene-d12,"Organics, other",,
Cimetidine,,,
cis-(-)-2-[(Dimethylamino)methyl]-1[3-methoxyphenyl]-cyclohexanol,"Organics, other",,
"cis-1,2-Dichloroethylene","Organics, other",,156-59-2
"cis-1,2-dichloroethylene","Organics, other",,156-59-2
"cis-1,3-Dichloropropene","Organics, pesticide",,10061-01-5
"cis-1,3-dichloropropene","Organics, pesticide",,10061-01-5
cis-Chlordane,"Organics, pesticide",,5103-71-9
cis-Nonachlor,"Organics, pesticide",,5103-73-1
Clenbuterol,,,
Clobazam,,,
Clonazepam,,,
Clonidine hydrochloride,,,
Clopyralid,"Organics, pesticide",4091,1702-17-6
Cloud cover,Physical,,
Cloud cover (percent),Physical,32,
Coal,"Organics, other",82031,125612-26-2
Cobalt,"Inorganics, Minor, Metals",,7440-48-4
Cobalt-60,Radiochemical,,10198-40-0
Cocaethylene,,,529-38-4
Cocaethylene-D3,,,529-38-4
Cocaine hydrochloride,"Organics, other",,
Cocaine-D3,"Organics, other",,
Codeine,,,
coliform (tcr),Microbiological,,
"Coliform/Streptococcus ratio, fecal",Microbiological,,
Color,Physical,80,
color,Physical,,
combined radium (-226 & -228),Radiochemical,,
combined uranium,Radiochemical,,
Conductivity,Physical,,
conductivity @ 25 c umhos/cm,Physical,,
Copper,"Inorganics, Minor, Metals",,7440-50-8
"copper, free","Inorganics, Minor, Metals",,7440-50-8
"Corrosion & scaling control, Ryznar Stability Index",,,
Cresol,,,
Cumene,"Organics, other",,98-82-8
Cyanazine,"Organics, pesticide",,21725-46-2
Cyanide,"Inorganics, Minor, Non-metals",,57-12-5
cyanide,"Inorganics, Minor, Non-metals",,57-12-5
cyanides amenable to chlorination (hcn & cn),"Inorganics, Minor, Non-metals",,
Cycloate,"Organics, pesticide",4031,1134-23-2
Cyclohexane,"Organics, other",,110-82-7
"Cyclohexene, 1-methyl-4-(1-methylethenyl)-, (4R)-","Organics, other",62073,5989-27-5
"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl-","Organics, other",62075,1222-05-5
Cyfluthrin,"Organics, pesticide",61585,68359-37-5
Cymene,"Organics, other",,25155-15-1
Cyprazine,"Organics, pesticide",82187,22936-86-3
D9 (+/-)11-nor-9-carboxy-delta-THC,"Organics, other",,
Dalapon,"Organics, pesticide",,75-99-0
dalapon,"Organics, pesticide",,75-99-0
"Dead fish, severity",Biological,1340,
Demeton,"Organics, pesticide",39560,8065-48-3
Density of water at 20 deg C,Physical,71820,
Depth,Information,,
Depth of pond or reservoir in feet,Physical,72025,
Depth to water level below land surface,Physical,72019,
"Depth, bottom",Information,,
"Depth, data-logger (non-ported)",Information,,
"Depth, data-logger (ported)",Information,,
"Depth, from ground surface to well water level",Physical,,
"Depth, Secchi disk depth",Information,,
"Depth, snow cover",Physical,82300,
Desipramine,"Organics, other",,50-47-5
"Detergent, severity",Physical,1305,
Deuterium/Hydrogen ratio,Stable Isotopes,,7782-39-0
Dextromethorphan hydrobromide,"Organics, other",,
Dextronorgestrel,"Organics, other",,
Di(2-ethylhexyl) adipate,"Organics, other",,103-23-1
di(2-ethylhexyl) adipate,"Organics, other",,103-23-1
Di(2-ethylhexyl) phthalate,"Organics, other",,117-81-7
di(2-ethylhexyl) phthalate,"Organics, other",,117-81-7
Diazepam,"Organics, other",,439-14-5
Diazepam-D5,"Organics, other",,
Diazinon,"Organics, pesticide",,333-41-5
Diazinon-D10,"Organics, pesticide",,
"Dibenz[a,h]anthracene","Organics, other",,53-70-3
Dibenzofuran,"Organics, other",,132-64-9
Dibenzothiophene,"Organics, other",49452,132-65-0
Dibromoacetic acid,"Organics, other",,631-64-1
dibromoacetic acid,"Organics, other",,631-64-1
dibromochloromethane,"Organics, other",,124-48-1
Dibromomethane,"Organics, other",,74-95-3
dibromomethane,"Organics, other",,74-95-3
Dibutyl phthalate,"Organics, other",,84-74-2
Dicamba,"Organics, pesticide",,1918-00-9
dicamba,"Organics, pesticide",,1918-00-9
Dichlobenil,"Organics, pesticide",49303,1194-65-6
Dichloroacetic acid,"Organics, other",,79-43-6
dichloroacetic acid,"Organics, other",,79-43-6
"dichlorobenzenes, total","Organics, other",,
Dichlorobiphenyl,"Organics, other",,
Dichlorobromomethane,"Organics, other",,75-27-4
dichlorodifluoromethane,"Organics, other",,75-71-8
Dichloroethylene,"Organics, other",,
dichloromethane,"Organics, other",,75-09-2
Dichlorprop,"Organics, pesticide",,120-36-5
Dichlorvos,"Organics, pesticide",,62-73-7
Diclofenac,,,
Dicrotophos,"Organics, pesticide",38454,141-66-2
Dieldrin,"Organics, pesticide",,60-57-1
dieldrin,"Organics, pesticide",,60-57-1
Diesel fuel,"Organics, other",,
Diesel range organics,"Organics, other",,
Diethyl phthalate,"Organics, other",,84-66-2
Diltiazem hydrochloride,,,
Dimerin,,,
Dimethachlor,"Organics, pesticide",,
Dimethachlor ESA,"Organics, pesticide",,
Dimethenamid,"Organics, pesticide",,87674-68-8
Dimethenamid ESA,"Organics, pesticide",,
Dimethenamid OA,"Organics, pesticide",,
Dimethoate,"Organics, pesticide",82662,60-51-5
Dimethyl phthalate,"Organics, other",,131-11-3
Dinitro-o-cresol,,,
Di-n-octyl phthalate,"Organics, other",,117-84-0
Dinoseb,"Organics, pesticide",,88-85-7
dinoseb,"Organics, pesticide",,88-85-7
Diphenamid,"Organics, pesticide",4033,957-51-7
Diphenhydramine-D3,,,
diquat,"Organics, pesticide",,2764-72-9
Diquat dibromide,,,
Dissolved oxygen (DO),"Inorganics, Major, Non-metals",,7782-44-7
Dissolved oxygen saturation,"Inorganics, Major, Non-metals",,7782-44-7
Disulfoton,"Organics, pesticide",,298-04-4
Disulfoton sulfone,"Organics, pesticide",,6/5/2497
Diuron,"Organics, pesticide",,330-54-1
Diuron Metabolite,"Organics, pesticide",,
DL-Amphetamine-D5,,,
Dotriacontane,,,
Doxepin,,,
Dysprosium,"Inorganics, Minor, Metals",,7429-91-6
e. coli,Microbiological,,
Ecgonine methyl ester hydrochloride,,,
Ecgonine Methyl Ester-D3,,,
"Elevation, water surface, MSL",Physical,,
Endosulfan,"Organics, pesticide",,
Endosulfan sulfate,"Organics, pesticide",,1031-07-8
endothall,"Organics, pesticide",,145-73-3
Endrin,"Organics, pesticide",,72-20-8
endrin,"Organics, pesticide",,72-20-8
Endrin aldehyde,"Organics, pesticide",,7421-93-4
Endrin ketone,"Organics, pesticide",,53494-70-5
Enterococcus,Microbiological,,
Equilenin,,,
Equilin,,,
Erbium,"Inorganics, Minor, Metals",,7440-52-0
Erythromycin,"Organics, other",,114-07-8
Escherichia,Microbiological,,
Escherichia coli,Microbiological,,68583-22-2
Esfenvalerate,"Organics, pesticide",49298,66230-04-4
"Estra-1,3,5,7,9-pentaen-17-one, 3-hydroxy-","Organics, other",62074,517-09-9
Estradiol,"Organics, other",,50-28-2
Estrone,"Organics, other",,53-16-7
Ethalfluralin,"Organics, pesticide",,55283-68-6
"Ethanamine, 2-(diphenylmethoxy)-N,N-dimethyl-","Organics, other",,58-73-1
Ethane,"Organics, other",,74-84-0
"Ethanimidothioic acid, N-hydroxy-, methyl ester","Organics, pesticide",61696,13749-94-5
"Ethanol, 2-(4-nonylphenoxy)-","Organics, other",61704,104-35-8
"Ethanone, 1-(2,3-dihydro-1,1,2,3,3,6-hexamethyl-1H-inden-5-yl)-","Organics, other",,
"Ethanone, 1-[6-(1,1-dimethylethyl)-2,3-dihydro-1,1-dimethyl-1H-inden-4-yl]-","Organics, other",,
"Ethene, 1,2-dibromo-","Organics, pesticide",39082,540-49-8
Ethinyl estradiol,"Organics, other",,57-63-6
Ethion,"Organics, pesticide",,563-12-2
Ethion monooxon,"Organics, pesticide",61644,17356-42-2
Ethoprop,"Organics, pesticide",,13194-48-4
Ethyl ether,"Organics, other",,60-29-7
Ethyl methacrylate,"Organics, other",,97-63-2
Ethyl tert-butyl ether,"Organics, other",50004,637-92-3
Ethylan,"Organics, pesticide",39034,72-56-0
Ethylbenzene,"Organics, other",,100-41-4
ethylbenzene,"Organics, other",,100-41-4
Ethylene,"Organics, other",,74-85-1
Ethylene dibromide,"Organics, pesticide",,106-93-4
Ethylene glycol,"Organics, other",,107-21-1
Europium,"Inorganics, Minor, Metals",,7440-53-1
Europium-152,Radiochemical,,14683-23-9
Europium-154,Radiochemical,,
Evaporation,Physical,50,
Extended diesel range organics C10-C36,"Organics, other",63746,
Famotidine,,,
Fecal Coliform,Microbiological,,
Fecal coliforms,Microbiological,31616,
Fecal Streptococcus,Microbiological,31673,
Fecal Streptococcus Group Bacteria,Microbiological,,
Fenamiphos,"Organics, pesticide",61591,22224-92-6
Fenbendazole,,,
Fenuron,"Organics, pesticide",49297,101-42-8
Fipronil,"Organics, pesticide",,120068-37-3
"Floating debris, severity",Physical,1345,
Flow,Physical,,
"Flow rate, instantaneous",Physical,59,
Flufenacet,"Organics, pesticide",62481,142459-58-3
Flumetsulam,"Organics, pesticide",61694,98967-40-9
Flunitrazepam,,,
Fluometuron,"Organics, pesticide",38811,2164-17-2
Fluoranthene,"Organics, other",,206-44-0
"Fluoranthene-1,2,3,4,5,6,7,8,9,10-d10","Organics, other",,
Fluorene,"Organics, other",,86-73-7
Fluoride,"Inorganics, Major, Non-metals",,16984-48-8
fluoride,"Inorganics, Major, Non-metals",91002,16984-48-8
fluorine,"Inorganics, Major, Non-metals",,7782-41-4
Fluoxetine hydrochloride,,,
Fluoxetine-D6,,,
Flurazepam,,,
foaming agents (surfactants),,,
Fonofos,"Organics, pesticide",,944-22-9
Furosemide,,,
Gadolinium,"Inorganics, Minor, Metals",,7440-54-2
Gage height,Physical,30207,
Gallium,"Inorganics, Minor, Metals",,7440-55-3
gamma-chlordane,"Organics, pesticide",,5566-34-7
Gas bubble severity,Physical,1310,
Gasoline,"Organics, other",,
Gasoline range organics,"Organics, other",,
Gemfibrozil,"Organics, other",,25812-30-0
Gemfibrozil-D6,"Organics, other",,25812-30-0
General observation (text),,,
Germanium,"Inorganics, Minor, Non-metals",,7440-56-4
Glipizide,,,
Glyphosate,"Organics, pesticide",,1071-83-6
Gold,"Inorganics, Minor, Metals",,7440-57-5
Grab sample,,,
Grab sample  (dip),,,
Gran acid neutralizing capacity,"Inorganics, Major, Non-metals",,
gross alpha particle activity,Radiochemical,,
"Gross alpha radioactivity, (Americium-241 ref std)",Radiochemical,,
"Gross alpha radioactivity, (nat-Uranium ref std)",Radiochemical,,
"Gross alpha radioactivity, (Thorium-230 ref std)",Radiochemical,,
"gross alpha, excl. radon & u",Radiochemical,,
gross beta particle activity,Radiochemical,,
"Gross beta radioactivity, (Cesium-137 ref std)",Radiochemical,,
"Gross beta radioactivity, (Strontium-Yttrium-90 ref std)",Radiochemical,,
Hafnium,"Inorganics, Minor, Metals",,7440-58-6
Halogenated organics,"Organics, other",,
Halon 1011,"Organics, other",,74-97-5
"Hardness, Ca, Mg",Physical,,
"Hardness, Ca, Mg as CaCO3",Physical,,
"Hardness, carbonate",Physical,,
"hardness, carbonate",Physical,,
"Hardness, carbonate as CaCO3",Physical,,
"Hardness, magnesium",Physical,,
"Hardness, non-carbonate",Physical,,
"hardness, total (as caco3)",Physical,,
HCFC-21,"Organics, other",,75-43-4
"Height, gage",Physical,65,
Helium,"Inorganics, Minor, Non-metals",,7440-59-7
Heptachlor,"Organics, pesticide",,76-44-8
heptachlor,"Organics, pesticide",,76-44-8
Heptachlor epoxide,"Organics, pesticide",,1024-57-3
heptachlor epoxide,"Organics, pesticide",,1024-57-3
Heptachlorobiphenyl,,,
Heterotrophic bacteria,Microbiological,,
Hexachlorobenzene,"Organics, pesticide",,118-74-1
hexachlorobenzene,"Organics, pesticide",,118-74-1
Hexachlorobiphenyl,,,
Hexachlorobutadiene,"Organics, other",,87-68-3
hexachlorobutadiene,"Organics, other",,87-68-3
Hexachlorocyclohexane,,,
Hexachlorocyclopentadiene,"Organics, other",,77-47-4
hexachlorocyclopentadiene,"Organics, other",,77-47-4
Hexachloroethane,"Organics, other",,67-72-1
Hexane,"Organics, other",,110-54-3
Hexazinone,"Organics, pesticide",,51235-04-2
Holmium,"Inorganics, Minor, Metals",,7440-60-0
Hydrocarbons,"Organics, other",,
"Hydrocarbons, petroleum","Organics, other",,
"Hydrocarbons, volatile","Organics, other",,
Hydrocodone bitartrate,"Organics, other",,
Hydrocodone-D6,"Organics, other",,
Hydrogen,"Inorganics, Major, Non-metals",,1333-74-0
Hydrogen ion,"Inorganics, Major, Non-metals",191,12408-02-5
Hydrogen sulfide,"Inorganics, Major, Non-metals",,6/4/7783
Hydromorphone hydrochloride,,,
Hydroxide,"Inorganics, Major, Non-metals",,14280-30-9
hydroxide as calcium carbonate,"Inorganics, Major, Non-metals",,
Ibuprofen-13C3,,,
"Ice cover, floating or solid",Physical,1355,
Imazaquin,"Organics, pesticide",,81335-37-7
Imazethapyr,"Organics, pesticide",,81335-77-5
Imidacloprid,"Organics, pesticide",,138261-41-3
Imipramine,,,
"Indeno[1,2,3-cd]pyrene","Organics, other",,193-39-5
Indium,"Inorganics, Minor, Metals",,7440-74-6
Indole,"Organics, other",,120-72-9
Inorganic carbon,"Inorganics, Major, Non-metals",,
Inorganic nitrogen (nitrate and nitrite),Nutrient,,
Inorganic nitrogen (nitrate and nitrite) as N,Nutrient,,
"Instream features, est. stream width",Physical,4,
iodide,"Inorganics, Minor, Non-metals",,20461-54-5
Iodine,"Inorganics, Minor, Non-metals",,7553-56-2
Iodine-131,Radiochemical,,10043-66-0
Ionic strength,Physical,,
Iprodione,"Organics, pesticide",61593,36734-19-7
Iridium,"Inorganics, Minor, Metals",,7439-88-5
Iron,"Inorganics, Minor, Metals",,7439-89-6
iron,"Inorganics, Minor, Metals",99115,7439-89-6
"iron, dissolved","Inorganics, Minor, Metals",,7439-89-6
"Iron, ion (Fe2+)","Inorganics, Minor, Metals",1047,15438-31-0
"iron, ion (fe2+)","Inorganics, Minor, Metals",99114,15438-31-0
Iron-59,Radiochemical,7060,14596-12-4
Isoborneol,"Organics, other",,124-76-5
Isobutanol,"Organics, other",,78-83-1
Isodrin,"Organics, pesticide",,465-73-6
Isofenphos,"Organics, pesticide",61594,25311-71-1
Isophorone,"Organics, other",,78-59-1
Isopropanol,"Organics, other",,
Isopropyl ether,"Organics, other",81577,108-20-3
isopropylbenzene,,,
Isoquinoline,"Organics, other",,119-65-3
Kjeldahl nitrogen,Nutrient,,
Kjeldahl nitrogen as N,Nutrient,,
Krypton,"Inorganics, Minor, Non-metals",85565,7439-90-9
langelier index (ph(s)),,,
Langelier index (pH's),,,
Lanthanum,"Inorganics, Minor, Metals",,7439-91-0
lasso,"Organics, pesticide",,
Lead,"Inorganics, Minor, Metals",,7439-92-1
lead,"Inorganics, Minor, Metals",,7439-92-1
Lead-210,Radiochemical,,14255-04-0
Lead-212,Radiochemical,,15092-94-1
Lead-214,Radiochemical,,15067-28-4
Lederfen,,,
Levorphanol,,,
"Light attenuation, depth at 99%",Physical,,
"Light, transmissivity",,,
Lindane,"Organics, pesticide",,58-89-9
Linuron,"Organics, pesticide",,330-55-2
Lithium,"Inorganics, Minor, Metals",,7439-93-2
Lloyd - Zar - Karr Species Diversity Index,,,
Loratadine,,,
Lorazepam,,,
Lutetium,"Inorganics, Minor, Metals",,7439-94-3
Magnesium,"Inorganics, Major, Metals",,7439-95-4
magnesium,"Inorganics, Major, Metals",91052,7439-95-4
Malaoxon,"Organics, pesticide",61652,1634-78-2
Malathion,"Organics, pesticide",,121-75-5
Malathion-D10,"Organics, pesticide",,
Manganese,"Inorganics, Minor, Metals",,7439-96-5
manganese,"Inorganics, Minor, Metals",,7439-96-5
"manganese, dissolved","Inorganics, Minor, Metals",,7439-96-5
Manganese-54,Radiochemical,,13966-31-9
MBAS,,,
mbas - foaming agents (surfactants),,,
m-Chlorotoluene,"Organics, other",,108-41-8
MCPA,"Organics, pesticide",,94-74-6
MCPB,"Organics, pesticide",38487,94-81-5
m-Cresol,"Organics, other",,108-39-4
m-Cymene,,,
MDA,,,
MDEA,,,
m-Dichlorobenzene,"Organics, other",,541-73-1
m-dichlorobenzene,"Organics, other",,541-73-1
m-Dinitrobenzene,"Organics, other",,99-65-0
MDMA,,,
Mecoprop,"Organics, pesticide",,93-65-2
Medroxyprogesterone,,,
Megestrol acetate,,,
Meperidine,,,
Mephobarbital,,,
Meprobamate,,,
Mercury,"Inorganics, Minor, Metals",,7439-97-6
mercury,"Inorganics, Minor, Metals",,7439-97-6
Mestranol,"Organics, other",,72-33-3
meta & para Xylene mix,,,
Metalaxyl,"Organics, pesticide",,57837-19-1
Methacrylonitrile,"Organics, other",,126-98-7
Methamphetamine hydrochloride,,,
Methane,"Organics, other",,74-82-8
Methidathion,"Organics, pesticide",61598,950-37-8
Methiocarb,"Organics, pesticide",,2032-65-7
Methomyl,"Organics, pesticide",,16752-77-5
methomyl,"Organics, pesticide",,16752-77-5
Methoxychlor,"Organics, pesticide",,72-43-5
methoxychlor,"Organics, pesticide",,72-43-5
Methyl acetate,"Organics, other",,79-20-9
Methyl acrylate,"Organics, other",49991,96-33-3
Methyl bromide,"Organics, pesticide",,74-83-9
Methyl ethyl ketone,Toxicity,,78-93-3
Methyl iodide,"Organics, pesticide",,74-88-4
Methyl isobutyl ketone,"Organics, other",,108-10-1
Methyl methacrylate,"Organics, other",,80-62-6
Methyl paraoxon,"Organics, pesticide",61664,950-35-6
Methyl parathion,"Organics, pesticide",,298-00-0
Methyl salicylate,"Organics, other",,119-36-8
Methyl tert-butyl ether,"Organics, other",,1634-04-4
methyl tert-butyl ether,"Organics, other",,1634-04-4
Methylcyclohexane,"Organics, other",,108-87-2
Methylene chloride,"Organics, other",,75-09-2
Methylmercury(1+),"Organics, other",50284,22967-92-6
Methylparaben,,,
Metolachlor,"Organics, pesticide",,51218-45-2
metolachlor,"Organics, pesticide",,51218-45-2
Metolachlor ESA,"Organics, pesticide",,
Metolachlor OA,"Organics, pesticide",,
Metoprolol,,,
Metribuzin,"Organics, pesticide",,21087-64-9
metribuzin,"Organics, pesticide",,21087-64-9
Metsulfuron-methyl,"Organics, pesticide",61697,74223-64-6
m-Hydroxybenzoylecgonine,,,
Mirex,"Organics, pesticide",,2385-85-5
m-Nitroaniline,"Organics, other",,99-09-2
Moisture content,Physical,495,
Molinate,"Organics, pesticide",,2212-67-1
Molybdenum,"Inorganics, Minor, Metals",,7439-98-7
"molybdenum, total","Inorganics, Minor, Metals",,7439-98-7
Monensin,,,
monobromoacetic acid,"Organics, other",,79-08-3
monochloroacetic acid,"Organics, other",,79-11-8
Monocrotophos,"Organics, pesticide",82186,6923-22-4
Monuron,"Organics, pesticide",,150-68-5
