Param,ParamGroup,USGSPCode,CAS_Reg
"Morphinan-6-ol, 7,8-didehydro-4,5-epoxy-3-methoxy-17-methyl-, (5.alpha.,6.alpha.)-","Organics, other",62003,76-57-3
"Morphinan-6-one, 4,5-epoxy-14-hydroxy-3-methoxy-17-methyl-, (5.alpha.)-","Organics, other",,
Morphine,"Organics, other",,
"Morpholine, 3-methyl-2-phenyl-","Organics, other",,
Musk ketone,"Organics, other",,
m-Xylene,"Organics, other",,108-38-3
m-xylene,"Organics, other",,108-38-3
Myclobutanil,"Organics, pesticide",61599,88671-89-0
"N,N-Diethyl-m-toluamide","Organics, pesticide",,134-62-3
Naphthalene,"Organics, other",,91-20-3
naphthalene,"Organics, other",,91-20-3
Napropamide,"Organics, pesticide",,15299-99-7
Naproxen,,,
NARSTEST~Enterococci Samp,Microbiological,,
n-Butylbenzene,"Organics, other",,104-51-8
n-butylbenzene,"Organics, other",,104-51-8
Neburon,"Organics, pesticide",,555-37-3
Neodymium,"Inorganics, Minor, Metals",,7440-00-8
Neon,"Inorganics, Minor, Non-metals",61046,1/9/7440
Nickel,"Inorganics, Minor, Metals",,7440-02-0
nickel,"Inorganics, Minor, Metals",,7440-02-0
Nicosulfuron,"Organics, pesticide",50364,111991-09-4
Nifedipine,,,
Niobium,"Inorganics, Minor, Metals",,3/1/7440
Nitrate,Nutrient,,14797-55-8
nitrate,Nutrient,,14797-55-8
Nitrate and nitrite as NO3,Nutrient,,
Nitrate as N,Nutrient,,
Nitrate as NO3,Nutrient,,
nitrate-nitrite,Nutrient,,
Nitrate-Nitrogen,Nutrient,,
Nitrazepam,,,
Nitrite,Nutrient,,14797-65-0
nitrite,Nutrient,,14797-65-0
Nitrite as N,Nutrient,,
Nitrite as NO2,Nutrient,,
Nitrobenzene,"Organics, other",,98-95-3
nitrogen,Nutrient,,7727-37-9
Nitrogen,Nutrient,597,7727-37-9
Nitrogen as N,Nutrient,,
Nitrogen ion,Nutrient,,
"Nitrogen, ammonium/ammonia ratio",Nutrient,,7727-37-9
"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",Nutrient,,
Nitrogen-15/14 ratio,Stable Isotopes,82084,
nitrogen-ammonia as (n),Nutrient,,
N-Nitrosodimethylamine,"Organics, other",,62-75-9
N-Nitrosodi-n-propylamine,"Organics, other",,621-64-7
n-nitrosodi-n-propylamine,"Organics, other",,621-64-7
N-Nitrosodiphenylamine,"Organics, other",,86-30-6
Nonylphenol,,,
Nordoxepin,,,
Norethisterone,"Organics, other",,68-22-4
Norethynodrel,,,
Norfluoxetine oxalate,"Organics, other",,
Norfluoxetine-D6,"Organics, other",,83891-03-6
Norflurazon,"Organics, pesticide",49293,27314-13-2
Nortriptyline,,,
Norverapamil hydrochloride,,,
Not Detected,,,
Not Reported,,,
N-Phenyl-N-(4-piperidinyl)propanamide,,,
n-Propylbenzene,"Organics, other",,103-65-1
n-propylbenzene,"Organics, other",,103-65-1
Nutrient-nitrogen,Nutrient,,
"o,p'-DDD","Organics, pesticide",49325,53-19-0
"o,p'-DDE","Organics, pesticide",49327,3424-82-6
"o,p'-DDT","Organics, pesticide",49329,789-02-6
o-Chlorophenol,"Organics, other",,95-57-8
o-Chlorotoluene,"Organics, other",,95-49-8
o-chlorotoluene,"Organics, other",,95-49-8
o-Cresol,"Organics, pesticide",,95-48-7
Octachlorobiphenyl,,,
o-Dichlorobenzene,"Organics, other",,95-50-1
o-dichlorobenzene,"Organics, other",,95-50-1
O-Dinitrobenzene,,,
odor,,,
Odor threshold number,Physical,,
"Odor, atmospheric",Physical,1330,
o-Ethyltoluene,"Organics, other",77220,611-14-3
Oil and grease,"Organics, other",,
Oil and grease -- CWA 304B,"Organics, other",550,
Oil Range Organics,"Organics, other",,
Omeprazole,,,
o-Nitroaniline,"Organics, other",,88-74-4
o-Nitrophenol,"Organics, other",,88-75-5
Organic anions,,,
Organic carbon,"Organics, other",,
Organic Nitrogen,Nutrient,,
Organic nitrogen,Nutrient,605,
Organic phosphorus,Nutrient,670,
"Organics mix, unspecified",,,
ortho & para Xylene mix,,,
Orthophosphate,Nutrient,,
orthophosphate,Nutrient,,
Orthophosphate as P,Nutrient,,
Orthophosphate as PO4,Nutrient,,
Oryzalin,"Organics, pesticide",,19044-88-3
Osmium,"Inorganics, Minor, Metals",,4/2/7440
Oxamyl,"Organics, pesticide",,23135-22-0
oxamyl,"Organics, pesticide",,23135-22-0
Oxidation reduction potential (ORP),Physical,,
Oxidized Nifedipine,,,
Oxychlordane,"Organics, pesticide",49318,27304-13-8
Oxyfluorfen,"Organics, pesticide",61600,42874-03-3
Oxygen,"Inorganics, Major, Non-metals",300,7782-44-7
Oxygen-18/Oxygen-16 ratio,Stable Isotopes,,14797-71-8
o-Xylene,"Organics, other",,95-47-6
Oxymorphone,,,
"p-(1,1,3,3-Tetramethylbutyl)phenol","Organics, other",,140-66-9
"p,p'-DDD","Organics, pesticide",,72-54-8
"p,p'-DDE","Organics, pesticide",,72-55-9
"p,p'-DDT","Organics, pesticide",,50-29-3
Palladium,"Inorganics, Minor, Metals",,5/3/7440
Paraoxon,"Organics, pesticide",,311-45-5
Paraquat,"Organics, pesticide",,4685-14-7
Parathion,"Organics, pesticide",,56-38-2
Paroxetine,,,
Partial pressure of dissolved gases,Physical,,
Particle size,Sediment,70331,
"Particle size, Sieve No. 230, 250 mesh, (0.063mm)",Sediment,,
p-Bromophenyl phenyl ether,"Organics, other",,101-55-3
p-Chloroaniline,"Organics, pesticide",,106-47-8
p-Chloro-m-cresol,"Organics, pesticide",,59-50-7
p-Chlorophenyl phenyl ether,"Organics, other",,7005-72-3
p-Chlorotoluene,"Organics, other",,106-43-4
p-chlorotoluene,"Organics, other",,106-43-4
p-Cresol,"Organics, pesticide",,106-44-5
p-Cumylphenol,,,
p-Cymene,"Organics, other",,99-87-6
p-Dichlorobenzene,Toxicity,,106-46-7
p-dichlorobenzene,Toxicity,,106-46-7
p-Dinitrobenzene,,,
Pebulate,"Organics, pesticide",,1114-71-2
Pendimethalin,"Organics, pesticide",,40487-42-1
Pentachlorobiphenyl,,,
Pentachloroethane,"Organics, other",,76-01-7
Pentachloronitrobenzene,"Organics, pesticide",49446,82-68-8
Pentachlorophenol,"Organics, pesticide",,87-86-5
pentachlorophenol,"Organics, pesticide",,87-86-5
Pentachlorophenol-13C6,,,
Pentazocine,,,
Perchlorate,"Inorganics, Minor, Non-metals",,14797-73-0
Permethrin,"Organics, pesticide",,52645-53-1
Petroleum phenols,,,
pH,Physical,,
ph,Physical,,
"pH, lab",Physical,403,
Phenanthrene,"Organics, other",,85-01-8
Phenanthrene-d10,"Organics, other",,
Phenanthridine,"Organics, other",49393,229-87-8
Phendimetrazine,"Organics, other",,
Phenobarbital,"Organics, other",,
Phenobarbital-D5,"Organics, other",,
Phenol,"Organics, other",,108-95-2
"Phenol, 2-(1,1-dimethylethyl)-4-methoxy-","Organics, other",61702,121-00-6
"Phenol, 4-(1-methyl-1-phenylethyl)-","Organics, other",62060,599-64-4
Phenol-D6,,,
Phenols and phenolic compounds,"Organics, other",32730,
Phenytoin,,,
Pheophytin a,Biological,,603-17-8
Phorate,"Organics, pesticide",,298-02-2
Phosmet,"Organics, pesticide",61601,732-11-6
Phosmetoxon,"Organics, pesticide",61668,3735-33-9
Phosphate,Nutrient,,14265-44-2
"phosphate, total",Nutrient,,14265-44-2
Phosphate-phosphorus,Nutrient,,
Phosphate-phosphorus as P,Nutrient,,
Phosphate-phosphorus as PO4,Nutrient,,
"Phosphoric acid, diethyl 6-methyl-2-(1-methylethyl)-4-pyrimidinyl ester","Organics, pesticide",61638,962-58-3
Phosphorus,Nutrient,,7723-14-0
Phosphorus as P,Nutrient,,
Phytoplankton,Biological,60050,
Picloram,"Organics, pesticide",,2/1/1918
picloram,"Organics, pesticide",,2/1/1918
Pindolol,,,
"Piperidine, 1-(1-phenylcyclohexyl)-, hydrochloride",,,
p-isopropyltoluene,,,
Platinum,"Inorganics, Minor, Metals",,6/4/7440
Plutonium-238,Radiochemical,22001,13981-16-3
Plutonium-239 and Plutonium-240 combined,Radiochemical,49940,
p-Nitroaniline,"Organics, other",,100-01-6
p-Nitrophenol,"Organics, pesticide",,100-02-7
p-Octylphenol,"Organics, other",,1806-26-4
Polychlorinated biphenyls,"Organics, PCBs",39516,1336-36-3
Polyphosphate,,,
potassium,"Inorganics, Major, Metals",,9/7/7440
Potassium,"Inorganics, Major, Metals",935,9/7/7440
Potassium bisulfate,,,
Potassium-40,Radiochemical,,13966-00-2
Praseodymium,"Inorganics, Minor, Metals",,7440-10-0
Prazepam,,,
Precipitation,Physical,45,
Prednisone,,,
"Pregna-1,4-diene-3,20-dione, 11,17,21-trihydroxy-6-methyl-, (6.alpha.,11.beta.)-",,,
Progesterone,"Organics, other",,57-83-0
Prometon,"Organics, pesticide",,1610-18-0
Prometryn,"Organics, pesticide",,7287-19-6
Pronamide,"Organics, pesticide",,23950-58-5
Propachlor,"Organics, pesticide",,1918-16-7
propachlor,"Organics, pesticide",,1918-16-7
Propachlor ESA,"Organics, pesticide",,
Propachlor OA,"Organics, pesticide",,
Propane,"Organics, other",,74-98-6
Propanenitrile,"Organics, other",,107-12-0
Propanil,"Organics, pesticide",,709-98-8
Propargite,"Organics, pesticide",,2312-35-8
Propazine,"Organics, pesticide",,139-40-2
Propham,"Organics, pesticide",39052,122-42-9
Propiconazole,"Organics, pesticide",,60207-90-1
Propoxur,"Organics, pesticide",,114-26-1
Propoxyphene,,,
Propranol,,,
Propylene glycol allyl ether,,,
Protriptyline,,,
p-Xylene,"Organics, other",,106-42-3
p-xylene,"Organics, other",,106-42-3
Pyrene,"Organics, other",,129-00-0
Pyridine,"Organics, other",,110-86-1
Quinoline,"Organics, other",49392,91-22-5
Radium-224,Radiochemical,50833,13233-32-4
Radium-226,Radiochemical,,13982-63-3
radium-226,Radiochemical,,13982-63-3
Radium-226/228,Radiochemical,,
Radium-228,Radiochemical,,15262-20-1
radium-228,Radiochemical,,15262-20-1
radon,Radiochemical,,
Radon-222,Radiochemical,,14859-67-7
Ranitidine,"Organics, other",,66357-35-5
RBP Stream Depth - Run,Physical,,
RBP Stream Velocity,Physical,,
"RBP2, Instream features, sampling reach area",,,
Reservoir storage,Information,54,
Reservoir volume,Information,,
Rhenium,"Inorganics, Minor, Metals",,7440-15-5
Rhodium,"Inorganics, Minor, Metals",,7440-16-6
Ronnel,"Organics, pesticide",,299-84-3
Rotenone,,,83-79-4
Rubidium,"Inorganics, Minor, Metals",,7440-17-7
Ruthenium,"Inorganics, Minor, Metals",,7440-18-8
Salbutamol,,,
Salinity,Physical,,
Samarium,"Inorganics, Minor, Metals",,7440-19-9
Sample flow volume,,,
Scandium,"Inorganics, Minor, Metals",,7440-20-2
Secbutabarbital,,,
sec-Butylbenzene,"Organics, other",,135-98-8
sec-butylbenzene,"Organics, other",,135-98-8
Seconal,,,
Sediment,Sediment,,
Selenium,"Inorganics, Minor, Non-metals",,7782-49-2
selenium,"Inorganics, Minor, Non-metals",,7782-49-2
Selenium-75,Radiochemical,7100,14265-71-5
Sertraline,,,
Seston,Biological,71100,
S-Ethyl dipropylthiocarbamate,"Organics, pesticide",,759-94-4
Settleable solids,Physical,,
Siduron,"Organics, pesticide",38548,1982-49-6
Sildenafil,"Organics, other",,139755-83-2
Silica,"Inorganics, Major, Non-metals",,7631-86-9
silica,"Inorganics, Major, Non-metals",,7631-86-9
Silicon,"Inorganics, Major, Non-metals",,7440-21-3
silicon,"Inorganics, Major, Non-metals",1140,7440-21-3
Silicon as SiO2,"Inorganics, Major, Non-metals",,
Silver,"Inorganics, Minor, Metals",,7440-22-4
silver,"Inorganics, Minor, Metals",,7440-22-4
Silvex,"Organics, pesticide",,93-72-1
Simazine,"Organics, pesticide",,122-34-9
simazine,"Organics, pesticide",,122-34-9
Simetone,"Organics, pesticide",82188,673-04-1
Simetryn,"Organics, pesticide",39054,1014-70-6
Simvastatin,"Organics, other",,79902-63-9
Sodium,"Inorganics, Major, Metals",,7440-23-5
sodium,"Inorganics, Major, Metals",91053,7440-23-5
Sodium adsorption ratio,"Inorganics, Major, Metals",931,
Sodium adsorption ratio [(Na)/(sq root of 1/2 Ca + Mg)],"Inorganics, Major, Metals",,
Sodium carbonate,Physical,71860,497-19-8
Sodium plus potassium,"Inorganics, Major, Metals",,
"Sodium, percent total cations","Inorganics, Major, Metals",932,
"Solar irradiation, local",Physical,30,
Sotalol,"Organics, other",,3930-20-9
specific conductance,Physical,,
Specific conductance,Physical,94,
Specific conductivity,Physical,,
Specific gravity,Physical,,
"Stigmast-5-en-3-ol, (3.beta.)-","Organics, other",62068,83-46-5
"Stigmastan-3-ol, (3.beta.)-","Organics, other",61948,19466-47-8
"Stream flow, instantaneous",Physical,61,
"Stream flow, mean. daily",Physical,60,
Stream stage,Physical,,
Stream velocity,Physical,55,
Stream width measure,Information,,
Strontium,"Inorganics, Minor, Metals",,7440-24-6
"Strontium-87/Strontium-86, ratio",Stable Isotopes,,
"Strontium-87/strontium-86, ratio",Stable Isotopes,75978,
Strontium-89,Radiochemical,15501,14158-27-1
Strontium-90,Radiochemical,,10098-97-2
Strontium-90 and/or yttrium-90,Radiochemical,,
Styrene,"Organics, other",,100-42-5
styrene,"Organics, other",,100-42-5
Sulfamethazine,"Organics, other",,57-68-1
Sulfamethoxazole,"Organics, other",,723-46-6
Sulfamethoxazole-13C6,"Organics, other",,723-46-6
Sulfate,"Inorganics, Major, Non-metals",,14808-79-8
sulfate,"Inorganics, Major, Non-metals",91005,14808-79-8
Sulfate as S,"Inorganics, Major, Non-metals",,
Sulfate as SO4,"Inorganics, Major, Non-metals",,
Sulfide,"Inorganics, Major, Non-metals",,18496-25-8
Sulfometuron methyl,"Organics, pesticide",,74222-97-2
Sulfotep,"Organics, pesticide",,3689-24-5
Sulfur,"Inorganics, Major, Non-metals",,7704-34-9
sulfur,"Inorganics, Major, Non-metals",63719,7704-34-9
Sulfur dioxide,,,
Sulfur hexafluoride,"Inorganics, Minor, Non-metals",63149,2551-62-4
Sulfur-34/Sulfur-32 ratio,Stable Isotopes,49902,
"Sulfur-34/sulfur-32, ratio",Stable Isotopes,49903,
Sum of anions,Physical,,
Sum of cations,Physical,,
Sumatriptan,,,
Surface area,Information,,
Surfactants -- CWA 304B,"Organics, other",38260,
"Surfactants, anionic",,,
Suspended Sediment Concentration (SSC),Sediment,,
Suspended sediment concentration (SSC),Sediment,80154,
Suspended sediment discharge,Sediment,80155,
Tamoxifen,"Organics, other",,10540-29-1
Tantalum,"Inorganics, Minor, Metals",,7440-25-7
tds,Physical,,
Tebuconazole,"Organics, pesticide",,107534-96-3
Tebuthiuron,"Organics, pesticide",,34014-18-1
Tefluthrin,"Organics, pesticide",61606,79538-32-2
Tellurium,"Inorganics, Minor, Non-metals",,13494-80-9
Temazepam,"Organics, other",,846-50-4
temperature (centigrade),Physical,,
"Temperature, air",Physical,,
"Temperature, sample",Physical,,
"Temperature, water",Physical,,
Terbacil,"Organics, pesticide",,5902-51-2
Terbium,"Inorganics, Minor, Metals",,7440-27-9
Terbufos,"Organics, pesticide",,13071-79-9
Terbuthylazine,"Organics, pesticide",,5915-41-3
tert-Amyl methyl ether,"Organics, other",50005,994-05-8
tert-Butanol,"Organics, other",77035,75-65-0
tert-Butylbenzene,"Organics, other",,98-06-6
tert-butylbenzene,"Organics, other",,98-06-6
Testosterone,,,
Tetrachlorobiphenyl,"Organics, PCBs",,
Tetrachloroethylene,Toxicity,,127-18-4
tetrachloroethylene,Toxicity,,127-18-4
Tetrahydrocannabinol,,,
Tetrahydrofuran,"Organics, other",,109-99-9
Thallium,"Inorganics, Minor, Metals",,7440-28-0
"thallium, total","Inorganics, Minor, Metals",,7440-28-0
Thallium-208,Radiochemical,,14913-50-9
Thebaine,,,115-37-7
Thiabendazole,"Organics, pesticide",,148-79-8
Thiamethoxam,"Organics, pesticide",,153719-23-4
Thiobencarb,"Organics, pesticide",,28249-77-6
Thorium-228,Radiochemical,61738,14274-82-9
Thorium-230,Radiochemical,,14269-63-7
Thorium-232,Radiochemical,,7440-29-1
Thorium-234,Radiochemical,,
Thulium,"Inorganics, Minor, Metals",,7440-30-4
Tin,"Inorganics, Minor, Metals",,7440-31-5
Titanium,"Inorganics, Minor, Metals",,7440-32-6
Toluene,"Organics, other",,108-88-3
toluene,"Organics, other",,108-88-3
Total Carbon,"Inorganics, Major, Non-metals",690,7440-44-0
Total Coliform,Microbiological,,
Total coliforms,Microbiological,31501,
Total dissolved solids,Physical,,
Total fixed solids,Physical,,
total haloacetic acids (haa5),"Organics, other",,
Total hardness -- SDWA NPDWR,Physical,900,
total kjeldahl nitrogen (in water mg/l),Nutrient,,
total polychlorinated biphenyls (pcb),"Organics, PCBs",,
Total Sample Volume,Information,,
Total solids,Physical,,
Total suspended solids,Physical,,
Total volatile solids,Physical,,
Toxaphene,"Organics, pesticide",,8001-35-2
toxaphene,"Organics, pesticide",,8001-35-2
"trans-1,2-Dichloroethylene","Organics, other",,156-60-5
"trans-1,2-dichloroethylene","Organics, other",,156-60-5
"trans-1,3-Dichloropropene","Organics, pesticide",,10061-02-6
"trans-1,3-dichloropropene","Organics, pesticide",,10061-02-6
"trans-1,4-Dichloro-2-butene","Organics, other",,110-57-6
trans-Chlordane,"Organics, pesticide",,5103-74-2
trans-Nonachlor,"Organics, pesticide",,39765-80-5
Transpermethrin,"Organics, pesticide",49350,61949-77-7
"Trash, Debris, Floatables",Physical,1320,
Trazodone,,,19794-93-5
Triallate,"Organics, pesticide",,2303-17-5
Triamterene,"Organics, other",,396-01-0
Triazolam,,,28911-01-5
Tribenuron-methyl,"Organics, pesticide",61159,101200-48-0
Tribromomethane,"Organics, other",,75-25-2
Tribufos,"Organics, pesticide",39040,78-48-8
Tributyl phosphate,"Organics, other",,126-73-8
Trichloroacetic acid,"Organics, other",,76-03-9
trichloroacetic acid,"Organics, other",,76-03-9
Trichlorobiphenyl,"Organics, PCBs",,
Trichloroethylene,Toxicity,,79-01-6
trichloroethylene,Toxicity,,79-01-6
trichlorofluoromethane,"Organics, other",,
Trichlorotrifluoroethane,"Organics, other",,
trichlorotrifluoroethane,"Organics, other",,
Triclocarban,"Organics, other",,101-20-2
Triclopyr,"Organics, pesticide",,55335-06-3
Triclosan,"Organics, other",61708,3380-34-5
"Triclosan,C13H10Cl2O- derivative","Organics, other",,
Triethyl citrate,"Organics, other",,77-93-0
Trifluralin,"Organics, pesticide",,1582-09-8
Trihalomethanes,"Organics, other",,
"Trihalomethanes (four), total, from SDWA NPDWR","Organics, other",90851,
Trimethoprim,,,
Trimipramine maleate,,,
Triphenyl phosphate,"Organics, other",,115-86-6
"Tris(1,3-dichloro-2-propyl)phosphate","Organics, other",,
Tris(2-butoxyethyl) phosphate,"Organics, other",,78-51-3
Tris(2-chloroethyl) phosphate,"Organics, other",,115-96-8
Tritium,Radiochemical,,10028-17-8
tritium,Radiochemical,,10028-17-8
True color,Physical,,
tthm,"Organics, other",90851,
Tungsten,"Inorganics, Minor, Metals",,7440-33-7
Turbidity,Physical,,
turbidity,Physical,,
Turbidity severity,Physical,1350,
"Turbidity, hellige",Physical,75,
Tylosin,,,
Unknown,,,
Uranium,Radiochemical,,7440-61-1
Uranium 238/234 ratio,Radiochemical,82087,
Uranium-234,Radiochemical,,13966-29-5
Uranium-234 and/or uranium-235 and/or uranium-238,Radiochemical,22703,
Uranium-234/235/238,Radiochemical,,
Uranium-235,Radiochemical,,15117-96-1
uranium-235,Radiochemical,,15117-96-1
Uranium-236,Radiochemical,,
Uranium-238,Radiochemical,,
USGS,,,
UV 254 -- SDWA NPDWR,Physical,50624,
uv absorbance @254 nm,,,
"UV Absorption, relative conc. of organic constituents",,,
Vahlkampfia,,,
Vanadium,"Inorganics, Minor, Metals",,7440-62-2
"vanadium, total","Inorganics, Minor, Metals",,7440-62-2
Velocity - stream,Physical,81904,
Velocity-discharge,Physical,,
Venlafaxine hydrochloride,,,
Verapamil,,,
Vernolate,"Organics, pesticide",30324,1929-77-7
Vinyl acetate,"Organics, other",,108-05-4
Vinyl bromide,"Organics, other",50002,593-60-2
Vinyl chloride,Toxicity,,75-01-4
vinyl chloride,Toxicity,,75-01-4
Volatile dissolved solids,Physical,520,
Volatile Suspended Solids,Physical,535,
Volume Storage,Information,,
Warfarin,"Organics, other",,81-81-2
Water,,,
Water content of snow,Physical,81026,
"Water level in well, depth from a reference point",Physical,,
"Water transparency, Secchi disc",Physical,77,
Wave height,Physical,,
Weather comments (text),Information,,
Width,Information,,
Wind direction,Physical,36,
"Wind direction (direction from, expressed 0-360 deg)",Physical,,
Wind velocity,Physical,,
Withdrawal rate,Information,72050,
Xenon,"Inorganics, Minor, Non-metals",85567,7440-63-3
Xylene,"Organics, other",,1330-20-7
Xylenes mix of m + o + p,"Organics, other",,
"xylenes, total","Organics, other",,
Ytterbium,"Inorganics, Minor, Metals",,7440-64-4
Yttrium,"Inorganics, Minor, Metals",,7440-65-5
Zinc,"Inorganics, Minor, Metals",,7440-66-6
zinc,"Inorganics, Minor, Metals",,7440-66-6
Zinc-65,Radiochemical,,13982-39-3
Zirconium,"Inorganics, Minor, Metals",,7440-67-7
Zooplankton,Biological,,
